빈도 순위	혼성어	X	Y	등재 여부	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	합계	누적비율
1	오피스텔	오피스	호텔	등재	2113	4029	5222	6448	5112	5725	8452	7255	6348	6394	6442	15598	13038	12727	104903	18.99%
2	네티즌	인터넷	시티즌	등재	4580	5940	7256	4991	4564	10204	7495	1867	1718	1323	3748	6337	4618	4850	69491	31.57%
3	블로그	웹	로그	등재	4180	5130	5732	4793	3773	4203	3617	3250	2753	2537	3517	4822	5145	4390	57842	42.04%
4	언택트	언(un-)	컨택트	등재	0	0	0	0	0	0	0	0	5	84	71	22242	8504	1501	32407	47.90%
5	패럴림픽	패럴플레직(paraplegic)	올림픽	등재	53	349	128	664	178	337	220	1119	1534	5233	804	873	3819	1509	16820	50.95%
6	빅테크	빅	테크놀로지	등재	0	0	0	0	10	0	0	1	0	4	77	2623	6022	7173	15910	53.83%
7	레포츠	레저	스포츠	등재	1233	1080	1013	1027	1007	725	909	1020	956	760	1397	858	1576	1349	14910	56.53%
8	스포크	스푼	포크	등재	74	53	57	44	85	89	117	120	130	79	542	2248	5104	4946	13688	59.00%
9	어른이	어른	어린이	등재	1109	785	793	821	711	793	797	949	840	1039	841	758	557	701	11494	61.09%
10	이모티콘	이모션	아이콘	등재	78	69	57	207	132	307	702	836	647	952	860	1104	1938	2358	10247	62.94%
11	브런치	브랙퍼스트	런치	등재	308	494	608	512	398	377	842	787	694	547	718	645	778	687	8395	64.46%
12	인포테인먼트	인포메이션	엔터테인먼트	등재	68	110	139	147	222	211	398	526	571	580	492	1513	1715	1657	8349	65.97%
13	혼여행	혼자	여행		508	603	555	526	524	460	590	550	544	495	589	581	445	795	7765	67.38%
14	기프티콘	기프트	아이콘		189	156	180	217	275	315	358	536	447	401	589	1027	1534	1500	7724	68.77%
15	에듀테크	에듀케이션	테크놀로지	등재	3	1	0	3	1	2	3	114	125	232	646	2052	1760	1783	6725	69.99%
16	소개팅	소개	미팅	등재	277	443	614	520	391	476	354	445	312	404	683	610	374	578	6481	71.16%
17	온택트	온(on)	컨택트		0	0	0	0	0	0	0	0	0	0	0	3048	2648	394	6090	72.27%
18	아스콘	아스팔트	콘크리트	등재	503	184	322	242	249	255	195	289	530	299	492	423	757	664	5404	73.25%
19	호캉스	호텔	바캉스	등재	0	1	0	0	0	1	2	35	71	237	578	1200	1179	1492	4796	74.11%
20	스태그플레이션	스태그	인플레이션	등재	97	42	217	101	37	30	17	28	50	109	17	30	648	3212	4635	74.95%
21	플로깅	플로카업(plocka upp)	조깅	등재	0	0	0	0	0	0	0	0	0	12	60	222	1592	2316	4202	75.71%
22	웨비나	웹	세미나	등재	0	0	2	0	0	0	0	13	12	0	25	1391	1653	1062	4158	76.47%
23	주테크	주(酒)	재테크	등재	58	56	141	123	85	97	151	188	98	119	1011	427	689	646	3889	77.17%
24	글램핑	글래머러스	캠핑	등재	1	0	19	131	227	471	544	262	291	299	224	345	430	594	3838	77.86%
25	관피아	관료	마피아	등재	0	0	0	0	0	2182	420	433	262	88	41	205	91	76	3798	78.55%
26	글로컬	글로벌	로컬	등재	127	94	166	194	129	183	247	263	269	192	499	363	595	468	3789	79.24%
27	스모그	스모크	포그	등재	42	72	58	53	826	567	488	334	316	300	212	116	100	99	3583	79.89%
28	콜라텍	콜라	디스코텍		9	10	12	52	26	44	35	11	17	13	12	1713	1427	91	3472	80.51%
29	푸드테크	푸드	테크놀로지	등재	0	0	4	0	0	0	93	60	149	110	236	487	874	1190	3203	81.09%
30	편스토랑	편의점	레스토랑		0	0	0	0	0	0	0	0	0	0	295	1962	426	372	3055	81.65%
31	어테크	어(魚)	재테크		39	141	59	34	61	23	49	31	74	140	401	727	490	635	2904	82.17%
32	프롭테크	프로퍼티(property)	재테크	등재	0	0	0	0	0	0	0	0	1	61	244	721	804	940	2771	82.67%
33	워케이션	워크	베이케이션	등재	0	0	0	0	0	0	1	0	30	0	0	28	432	2010	2501	83.13%
34	홈퍼니	홈	컴퍼니	등재	16	20	11	7	8	18	56	75	343	360	222	664	373	286	2459	83.57%
35	키덜트	키즈	어덜트	등재	17	24	12	27	65	217	401	308	456	217	122	151	111	204	2332	83.99%
36	숲세권	숲	역세권	등재	0	0	0	0	0	5	35	108	200	170	316	513	267	344	1958	84.35%
37	린스타	리얼	인스타		339	336	100	142	166	38	55	66	23	18	136	87	121	158	1785	84.67%
38	모피아	모(MOF)	마피아		77	27	132	185	369	244	29	54	101	57	33	146	55	188	1697	84.98%
39	학세권	학원	역세권	등재	0	0	0	0	0	0	14	41	65	95	176	466	251	390	1498	85.25%
40	아파텔	아파트	호텔	등재	1	3	5	10	4	5	206	274	196	130	108	181	174	118	1415	85.51%
41	프로슈머	프로듀서(producer)	컨슈머	등재	195	88	54	70	79	36	91	158	99	50	93	70	124	107	1314	85.74%
42	에어텔	에어	호텔		95	31	99	30	68	134	162	122	111	68	34	29	87	241	1311	85.98%
43	해피아	해양수산부	마피아		28	38	50	35	38	234	87	140	80	74	87	54	89	86	1120	86.18%
44	기레기	기자	쓰레기	등재	0	0	0	0	1	184	99	87	123	112	173	128	175	21	1103	86.38%
45	휴테크	휴(休)	테크놀로지	등재	25	13	11	9	3	23	23	6	18	18	114	316	274	227	1080	86.58%
46	트윈데믹	트윈	팬데믹		0	0	0	0	0	0	0	0	0	0	0	452	98	514	1064	86.77%
47	요린이	요리	어린이		0	0	0	0	0	0	0	0	0	0	1	944	97	19	1061	86.96%
48	노테크	노(老)	재테크	등재	85	62	42	57	46	38	31	54	52	46	84	118	131	203	1049	87.15%
49	에듀테인먼트	에듀케이션	엔터테인먼트		107	75	92	98	67	46	54	77	63	31	71	67	103	76	1027	87.34%
50	고시텔	고시원	호텔	등재	66	76	106	56	113	31	38	36	47	63	36	46	136	175	1025	87.53%
51	그렉시트	그리스	엑시트	등재	0	0	0	141	6	4	771	49	10	7	5	0	0	1	994	87.71%
52	펫티켓	펫	에티켓	등재	0	0	3	1	0	0	0	1	72	78	90	99	256	355	955	87.88%
53	짜파구리	짜파게티	너구리		6	0	1	11	248	51	17	6	11	10	30	409	86	59	945	88.05%
54	홈캉스	홈	바캉스	등재	7	7	5	0	3	7	1	24	14	75	96	348	274	60	921	88.22%
55	곱버스	곱	인버스		0	0	0	0	0	0	0	0	0	0	0	299	359	262	920	88.38%
56	공민지	공무원	민지		43	41	38	86	90	40	6	165	242	30	16	54	17	41	909	88.55%
57	세테크	세금	재테크	등재	93	82	48	58	113	76	92	64	64	43	56	35	48	32	904	88.71%
58	연기돌	연기	아이돌	등재	0	33	36	152	86	83	50	53	92	36	113	63	50	14	861	88.87%
59	스포테인먼트	스포츠	엔터테인먼트		129	57	71	37	42	28	64	119	45	36	46	44	60	55	833	89.02%
60	반수생	반	재수생	등재	51	30	86	22	53	21	88	41	21	22	32	174	88	82	811	89.16%
61	주린이	주	어린이		0	0	1	1	0	0	0	0	0	0	1	198	473	74	748	89.30%
62	필수템	필수	아이템	등재	0	0	0	0	6	0	7	14	29	71	117	164	144	175	727	89.43%
63	환테크	환율	재테크	등재	61	45	14	3	10	24	6	13	37	60	74	72	138	135	692	89.56%
64	애그플레이션	애그(egg)	인플레이션	등재	39	108	80	187	11	7	1	0	7	0	0	2	90	149	681	89.68%
65	박스피	박스권	코스피		0	0	0	0	2	15	33	136	200	30	18	57	101	84	676	89.80%
66	홈코노미	홈	이코노미	등재	0	0	0	0	0	0	0	0	0	0	92	404	165	15	676	89.92%
67	넷카페	인터넷	카페		85	83	69	53	62	29	32	31	41	31	25	53	46	25	665	90.05%
68	몰들이	몰	나들이		53	73	56	52	31	39	38	51	37	34	25	78	46	21	634	90.16%
69	놈코어	노멀	하드코어	등재	0	0	0	0	0	110	398	52	25	11	10	7	1	10	624	90.27%
70	시상사	시어머니	상사	등재	53	30	62	37	41	27	70	48	18	15	32	44	44	81	602	90.38%
71	지옥철	지옥	지하철	등재	12	34	1	14	15	40	65	46	39	43	38	43	47	160	597	90.49%
72	짠테크	짠	재테크	등재	0	0	0	0	0	0	6	1	131	61	29	89	68	205	590	90.60%
73	자라니	자전거	고라니		39	34	28	43	49	40	33	39	44	57	46	46	40	47	585	90.70%
74	폴리페서	폴리틱스	프로페서	등재	51	21	56	120	40	20	21	20	78	29	94	21	4	7	582	90.81%
75	스테이케이션	스테이	베이케이션	등재	24	9	1	4	4	3	40	105	78	49	30	118	59	40	564	90.91%
76	턱스크	턱	마스크	등재	0	0	0	0	0	0	0	0	0	0	0	321	219	23	563	91.01%
77	꿀벅지	꿀	허벅지	등재	117	146	68	38	24	50	45	14	11	8	16	18	1	1	557	91.11%
78	소셜테이너	소셜	엔터테이너	등재	4	10	230	182	45	16	9	13	27	4	5	2	0	6	553	91.21%
79	골프텔	골프	호텔	등재	76	54	39	47	28	59	35	19	20	18	36	46	31	28	536	91.31%
80	프리터	프리	아르바이터	등재	138	54	46	37	19	7	9	26	85	22	42	32	12	7	536	91.41%
81	크로플	크로와상	와플		9	4	4	14	1	5	1	1	5	14	13	119	229	116	535	91.50%
82	정피아	정치	마피아	등재	0	0	0	0	0	142	151	156	18	19	6	27	6	6	531	91.60%
83	디슈머	디스트리뷰터(distributor)	컨슈머	등재	6	1	0	3	81	96	30	21	49	32	13	52	19	122	525	91.69%
84	플랜테리어	플랜트	인테리어	등재	0	0	0	0	0	0	0	6	33	60	56	78	167	124	524	91.79%
85	모디슈머	모디파이(modify)	컨슈머	등재	0	0	0	3	79	96	30	21	49	32	13	52	16	122	513	91.88%
86	공세권	공원	역세권	등재	0	1	1	0	0	0	0	4	9	21	52	168	88	167	511	91.98%
87	학파라치	학원	파파라치	등재	310	55	76	55	4	3	0	1	5	1	0	0	0	0	510	92.07%
88	텔레뱅킹	텔레폰	뱅킹	등재	70	33	36	48	27	85	45	20	25	20	33	23	25	12	502	92.16%
89	대프리카	대구	아프리카	등재	0	0	0	0	4	3	36	40	87	113	77	31	55	34	480	92.25%
90	원룸텔	원룸	호텔	등재	59	143	69	122	21	9	8	6	2	12	6	10	6	2	475	92.33%
91	노피아	노동부	마피아		33	47	39	13	17	47	20	29	37	34	39	22	37	29	443	92.41%
92	리플레이션	리(re)	인플레이션	등재	23	6	12	6	16	1	4	7	48	10	2	30	262	7	434	92.49%
93	몰세권	몰(mall)	역세권	등재	0	0	0	0	0	0	0	52	40	67	53	106	40	69	427	92.57%
94	짐승돌	짐승	아이돌		42	130	56	29	39	8	11	14	3	8	11	16	43	16	426	92.64%
95	캠프닉	캠핑	피크닉		0	0	0	0	0	0	21	13	40	1	66	42	106	103	392	92.72%
96	초통령	초등학생	대통령	등재	0	2	5	5	3	23	23	33	21	33	105	67	39	28	387	92.79%
97	공테크	공모전	재테크	등재	21	42	18	15	11	35	9	67	5	57	5	15	37	40	377	92.85%
98	아쿠아로빅	아쿠아	에어로빅	등재	57	27	23	29	31	13	29	19	28	18	32	6	31	32	375	92.92%
99	스몸비	스마트폰	좀비	등재	0	0	0	0	0	0	1	21	89	78	54	48	39	44	374	92.99%
100	미닝아웃	미닝(meaning)	커밍아웃	등재	0	0	0	0	0	0	0	0	0	26	11	59	129	138	363	93.05%
101	펫코노미	펫	이코노미	등재	0	0	0	0	0	0	0	12	30	71	42	58	109	39	361	93.12%
102	길냥이	길	고양이	등재	0	6	7	4	3	70	16	20	29	62	32	31	49	29	358	93.19%
103	개저씨	개	아저씨		0	0	0	0	0	3	5	287	26	13	12	4	0	7	357	93.25%
104	예능돌	예늘	아이돌	등재	4	37	41	25	12	5	12	12	10	13	53	67	22	22	335	93.31%
105	뇌피셜	뇌	오피셜	등재	0	0	0	0	0	0	0	0	0	22	91	86	80	50	329	93.37%
106	펀슈머	펀(fun)	컨슈머		0	0	0	0	0	0	0	0	0	13	36	115	104	39	307	93.43%
107	코피스	커피	오피스		20	37	59	11	11	28	10	32	17	7	8	4	37	25	306	93.48%
108	추캉스	추(秋)	바캉스	등재	0	0	0	0	0	4	0	2	9	6	48	161	29	44	303	93.54%
109	개가수	개그맨	가수	등재	0	4	0	125	28	11	5	8	2	48	27	27	8	7	300	93.59%
110	새우버거	새우	햄버거	등재	5	12	16	5	15	16	15	16	21	13	11	47	83	25	300	93.64%
111	법꾸라지	법	미꾸라지	등재	0	0	0	0	0	0	0	18	132	12	51	26	25	35	299	93.70%
112	펌뷸런스	펌프	앰뷸런스	등재	0	0	0	0	2	11	6	16	37	13	46	7	75	86	299	93.75%
113	에듀시티	에듀케이션	시티		19	1	5	37	6	3	3	8	63	8	9	24	4	108	298	93.81%
114	앱테크	앱(app)	재테크	등재	0	0	2	16	8	3	16	15	17	11	15	17	51	124	295	93.86%
115	뽀통령	뽀로로	대통령	등재	0	0	78	43	36	38	18	20	16	16	13	6	2	8	294	93.91%
116	슬세권	슬리퍼	역세권		0	0	0	0	0	0	0	0	0	0	6	76	154	56	292	93.97%
117	코메리카	코리아	아메리카		18	23	27	51	20	31	12	15	21	16	10	3	9	36	292	94.02%
118	유느님	유재석	하느님		0	0	7	41	21	17	36	28	18	14	30	29	25	16	282	94.07%
119	메타모빌리티	메타버스	모빌리티		0	0	0	0	0	0	0	0	0	0	0	0	0	281	281	94.12%
120	줌마렐라	아줌마	신데렐라		49	33	10	7	20	1	36	41	40	1	3	17	14	9	281	94.17%
121	차계부	차	가계부	등재	30	44	26	41	18	10	24	25	9	4	9	11	25	4	280	94.22%
122	인포데믹	인포메이션	팬데믹		7	0	4	0	0	0	0	0	0	3	0	228	29	4	275	94.27%
123	북캉스	북(book)	바캉스	등재	10	6	13	1	0	14	4	9	17	30	49	17	71	32	273	94.32%
124	애그테크	애그(AG: agriculture)	테크놀로지	등재	0	0	0	0	0	0	0	0	1	20	12	3	72	155	263	94.37%
125	쉬어로	쉬	히어로		1	0	0	0	0	0	0	0	4	25	19	45	76	88	258	94.42%
126	커피스	커피	오피스		5	13	19	16	12	2	29	13	56	19	12	12	23	27	258	94.46%
127	군대스리가	군대	분데스리가		11	4	1	2	4	2	0	3	1	0	189	33	0	7	257	94.51%
128	연트럴파크	연남	센트럴파크		0	0	0	0	0	0	16	42	26	29	14	34	33	61	255	94.56%
129	늦캉스	늦다	바캉스		0	0	4	0	1	0	0	5	19	25	52	65	24	55	250	94.60%
130	모디노믹스	모디(Modi)	이코노믹스		0	0	0	0	0	98	64	19	22	24	6	6	1	0	240	94.64%
131	슬리포노믹스	슬립(sleep)	이코노믹스	등재	0	0	0	0	0	3	1	12	17	34	35	62	42	34	240	94.69%
132	라볶이	라면	떡볶이	등재	2	9	1	10	7	17	15	9	16	14	15	50	42	28	235	94.73%
133	군통령	군대	대통령		0	0	3	10	25	10	12	12	22	15	42	31	28	17	227	94.77%
134	공블리	공효진	러블리		0	0	20	32	23	30	22	39	4	5	26	19	2	3	225	94.81%
135	서하라	서울	사하라		28	14	21	17	8	37	15	16	15	14	8	8	9	11	221	94.85%
136	군대리아	군대	롯데리아		0	3	0	2	65	4	18	24	5	34	6	45	4	8	218	94.89%
137	군백기	군대	공백기		0	0	0	0	0	0	0	0	0	0	34	23	60	101	218	94.93%
138	슬립테크	슬립(sleep)	재테크	등재	0	0	0	0	0	0	0	2	6	24	11	10	41	124	218	94.97%
139	쇼퍼테인먼트	쇼핑	엔터테인먼트	등재	7	0	7	4	8	9	3	25	51	26	5	7	24	41	217	95.01%
140	레이거노믹스	레이건(Reagan)	이코노믹스	등재	43	17	31	13	4	9	6	35	16	16	2	0	10	13	215	95.05%
141	휴게텔	규세	호텔		65	10	8	59	15	18	6	1	3	3	8	14	4	0	214	95.09%
142	금테크	금(金)	재테크	등재	19	21	11	3	1	5	22	8	6	16	17	67	4	12	212	95.13%
143	스포테이너	스포츠	엔터테이너	등재	1	2	1	0	1	1	9	50	30	12	38	16	16	30	207	95.16%
144	천스닥	천	코스닥		0	0	0	0	0	0	0	0	0	0	0	1	180	25	206	95.20%
145	농구영신	농구	송구영신		0	0	0	0	0	0	0	0	7	7	52	55	35	45	201	95.24%
146	폰파라치	핸드폰	파파라치	등재	1	0	0	0	4	6	118	7	10	0	13	33	0	6	198	95.27%
147	댄스컬	댄스	뮤지컬		17	10	7	6	11	2	8	9	10	16	41	11	12	34	194	95.31%
148	다세권	다(多)	역세권	등재	0	0	0	0	0	0	0	0	1	8	17	91	30	46	193	95.34%
149	갓뚜기	갓	오뚜기		0	0	0	0	0	0	0	0	125	10	18	20	10	6	189	95.38%
150	뷰티테크	뷰티	테크놀로지	등재	1	0	0	1	0	1	0	2	2	5	3	8	60	103	186	95.41%
151	카파라치	카(car)	파파라치	등재	9	0	1	57	37	36	7	17	4	2	6	0	4	3	183	95.44%
152	사이처	사이버	티처	등재	21	14	12	10	10	14	16	12	18	11	13	11	7	10	179	95.48%
153	시테크	시계	재테크	등재	19	19	4	8	8	4	5	3	1	4	10	5	33	55	178	95.51%
154	건테크	건강	재테크	등재	1	6	0	1	0	15	12	15	63	15	15	11	13	10	177	95.54%
155	그린슈머	그린	컨슈머	등재	3	1	0	2	3	0	0	0	3	5	11	40	44	64	176	95.57%
156	추다르크	추미애	잔다르크		8	4	6	4	0	1	1	39	16	1	31	46	16	2	175	95.60%
157	차이메리카	차이나	아메리카	등재	74	37	13	2	2	2	6	7	1	15	6	0	2	6	173	95.63%
158	코르스	코리아	메르스	등재	10	9	10	8	6	13	25	4	4	1	15	20	10	35	170	95.67%
159	타이곤	타이거	라이온	등재	0	1	0	2	1	1	4	7	8	22	2	16	22	84	170	95.70%
160	파테크	파	재테크		20	2	3	4	6	0	3	2	2	4	9	6	81	27	169	95.73%
161	백캉스	백화점	바캉스	등재	0	0	1	2	0	0	3	5	34	40	28	44	3	8	168	95.76%
162	빚테크	빚	재테크	등재	6	20	20	5	7	4	27	20	18	28	3	0	2	6	166	95.79%
163	인싸템	인싸	아이템	등재	0	0	0	0	0	0	0	0	0	22	75	36	21	11	165	95.82%
164	코스크	코	마스크	등재	3	0	0	0	0	0	0	0	0	1	2	54	31	74	165	95.85%
165	보라니	보드	고라니		9	9	15	18	12	9	8	6	14	14	9	10	23	8	164	95.88%
166	식파라치	식(食)	파파라치	등재	13	9	3	5	6	37	28	40	19	0	4	0	0	0	164	95.91%
167	철피아	철도	마피아		0	0	4	0	0	108	7	23	5	1	9	1	4	2	164	95.94%
168	북튜버	북(book)	유튜버		0	0	0	0	0	0	0	0	7	19	69	36	21	11	163	95.97%
169	스마틴	스마트	틴에이지		0	0	0	2	2	14	22	3	7	8	11	15	29	50	163	96.00%
170	번개팅	번개	미팅	등재	24	28	16	20	4	13	11	3	18	16	5	1	2	0	161	96.02%
171	펫테크	펫(pet)	테크놀로지	등재	0	0	0	0	0	0	0	0	1	20	23	17	47	53	161	96.05%
172	로가닉	로우	오가닉	등재	0	0	6	10	45	25	42	28	2	0	1	1	0	0	160	96.08%
173	위코노미	위(we)	이코노미	등재	4	0	0	0	0	0	4	0	45	91	0	2	3	9	158	96.11%
174	산피아	산림청	마피아		5	2	0	2	7	17	2	19	6	18	26	26	16	11	157	96.14%
175	비파라치	비상구	파파라치		18	63	19	13	0	0	5	0	0	4	31	0	0	0	153	96.17%
176	코시안	코리안	아시안		68	16	9	7	5	5	4	8	8	4	7	1	5	4	151	96.19%
177	펫캉스	펫	바캉스		0	0	0	0	0	0	0	0	2	2	4	29	56	58	151	96.22%
178	아나테이너	아나운서	엔터테이너	등재	19	4	11	3	10	14	9	8	2	2	31	15	9	12	149	96.25%
179	치느님	치킨	하느님	등재	0	0	0	0	0	28	11	15	23	4	24	25	13	6	149	96.28%
180	반계탕	반(半)	삼계탕	등재	8	4	12	2	14	6	2	8	3	17	32	11	16	7	142	96.30%
181	아트테이너	아트	엔터테이너	등재	0	0	0	0	12	0	4	9	4	12	11	17	22	46	137	96.33%
182	애드웨어	애드버타이징	소프트웨어	등재	0	1	1	61	7	22	29	0	10	0	3	1	2	0	137	96.35%
183	란파라치	런(run)	파파라치	등재	0	0	0	0	0	0	0	125	11	0	0	0	0	0	136	96.38%
184	블루슈머	블루오션(blue ocean)	컨슈머	등재	71	2	0	0	28	25	0	3	5	0	0	0	0	1	135	96.40%
185	빌라트	빌라	아파트		7	7	6	4	1	0	2	5	10	7	13	10	59	4	135	96.42%
186	밀크플레이션	밀크	인플레이션	등재	0	0	0	0	0	0	0	0	0	0	0	0	6	128	134	96.45%
187	금겹살	금	삼겹살	등재	22	0	32	5	3	20	6	2	1	5	8	10	5	12	131	96.47%
188	웃프다	웃다	슬프다	등재	0	0	1	15	14	13	18	15	10	9	8	8	7	11	129	96.50%
189	컬처노믹스	컬처(culture)	이코노믹스	등재	34	23	5	8	2	8	13	3	10	6	9	0	7	1	129	96.52%
190	힙지로	힙	을지로		0	0	0	0	0	0	0	0	0	5	19	55	23	27	129	96.54%
191	샐러던트	샐러리맨	스튜던트	등재	20	32	4	5	1	9	3	12	6	16	3	1	2	13	127	96.57%
192	차이나플레이션	차이나	인플레이션	등재	0	43	80	3	0	0	0	0	1	0	0	0	0	0	127	96.59%
193	홈스토랑	홈	레스토랑	등재	0	0	0	1	0	0	0	2	3	3	0	37	41	40	127	96.61%
194	엄마미	엄마	마미		2	1	5	21	11	5	19	15	13	9	10	11	2	0	124	96.63%
195	키캉스	키즈	바캉스		0	0	0	0	0	0	0	0	0	0	34	18	20	51	123	96.66%
196	청순돌	청순	아이돌	등재	0	0	1	1	0	7	14	15	5	20	9	38	0	10	120	96.68%
197	국피아	국토교통부	마피아		4	5	1	4	13	28	0	6	6	2	15	5	13	17	119	96.70%
198	뼈그맨	뼈	개그맨	등재	0	9	16	11	1	2	7	7	3	7	21	19	13	3	119	96.72%
