빈도 순위	혼성어	X	Y	등재 여부	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	합계	누적비율
199	고프코어	고프	놈코어		0	0	0	0	0	0	0	0	0	49	17	4	1	46	117	96.74%
200	교피아	교육부	마피아		0	0	0	0	0	55	7	10	21	17	6	1	0	0	117	96.76%
201	폴리테이너	폴리티션	엔터테이너	등재	10	3	41	24	6	0	0	2	14	6	4	1	4	0	115	96.78%
202	봉테일	봉준호	디테일		9	1	1	1	7	2	0	0	4	0	37	52	0	0	114	96.80%
203	숲캉스	숲	바캉스		0	0	0	0	0	0	0	0	0	2	4	9	43	55	113	96.83%
204	일코노미	일	이코노미	등재	0	0	0	0	0	0	0	0	61	24	9	12	5	0	111	96.85%
205	혼라이프	혼자	라이프	등재	0	0	0	0	0	0	0	0	1	2	82	19	4	2	110	96.87%
206	모델테이너	모델	엔터테이너	등재	0	0	0	0	0	5	0	3	4	36	24	5	8	24	109	96.89%
207	금피아	금융감독원	마피아		0	0	4	0	2	33	1	21	18	1	2	6	9	11	108	96.90%
208	성인돌	성인	아이돌	등재	1	22	5	11	25	8	7	0	4	3	13	0	8	1	108	96.92%
209	네티켓	인터넷	에티켓	등재	6	6	32	20	13	4	2	3	6	1	2	6	1	5	107	96.94%
210	멀티테이너	멀티	엔터테이너		5	5	5	7	4	1	1	3	1	16	12	23	14	10	107	96.96%
211	미코노미	미(me)	이코노미	등재	0	0	0	0	0	0	4	0	0	17	18	13	13	42	107	96.98%
212	케미포비아	케미컬	포비아	등재	0	0	0	0	0	0	0	19	63	12	6	1	6	0	107	97.00%
213	돈마호크	돈	토마호크		0	0	0	0	0	0	0	0	0	0	2	2	60	42	106	97.02%
214	몰캉스	몰(mall)	바캉스	등재	0	0	0	21	5	0	2	2	13	28	10	14	6	5	106	97.04%
215	스캉스	스위트룸	바캉스		0	0	0	0	0	0	0	0	0	0	7	0	3	95	105	97.06%
216	칼제비	칼국수	수제비	등재	2	6	5	2	10	1	9	6	17	1	31	8	5	2	105	97.08%
217	박스퀘어	박스	스퀘어		0	0	0	0	0	0	0	0	1	2	6	9	74	12	104	97.10%
218	손풍기	손	선풍기	등재	0	0	0	0	0	0	0	0	20	25	6	36	5	11	103	97.12%
219	군피아	군대	마피아		0	0	0	0	0	59	22	9	7	3	0	2	0	0	102	97.13%
220	멤리스터	메모리	레지스터		9	5	3	14	0	6	0	0	0	0	9	2	44	10	102	97.15%
221	인생템	인생	아이템	등재	0	0	0	0	0	0	14	10	25	12	9	10	9	12	101	97.17%
222	라이거	라이언	타이거	등재	9	13	19	5	12	12	1	2	2	3	8	4	0	8	98	97.19%
223	슬러브	슬라이드	커브	등재	3	5	9	18	3	10	9	20	4	2	3	0	0	11	97	97.21%
224	연반인	연예인	일반인		0	0	0	0	0	0	0	0	0	0	0	54	35	8	97	97.22%
225	치믈리에	치킨	소믈리에		0	0	0	0	0	2	1	0	14	66	9	2	1	2	97	97.24%
226	사기캐	사기	캐릭터	등재	0	0	0	0	1	0	0	2	5	4	12	59	10	3	96	97.26%
227	댕냥이	댕댕이	고양이	등재	0	0	0	0	0	0	0	0	0	0	9	23	45	18	95	97.28%
228	로플레이션	로우(low)	인플레이션		0	0	0	0	0	1	5	0	0	0	0	0	15	74	95	97.29%
229	설캉스	설	바캉스	등재	0	0	0	0	0	0	0	0	2	0	12	37	19	25	95	97.31%
230	섹드립	섹스	드립	등재	0	0	0	12	17	8	9	14	4	3	4	23	1	0	95	97.33%
231	위미노믹스	위민(women)	이코노믹스	등재	9	3	0	0	18	9	5	3	35	9	2	2	0	0	95	97.34%
232	테크토닉	테크노	일렉트로닉		12	1	2	0	2	0	9	3	0	3	7	30	26	0	95	97.36%
233	모큐멘터리	목(mock)	다큐멘터리	등재	4	10	17	0	2	2	1	17	0	21	10	3	0	7	94	97.38%
234	나이토그래피	나이트	포토그래피		0	0	0	0	0	0	0	0	0	0	0	0	0	93	93	97.40%
235	캠크닉	캠핑	피크닉		0	0	0	0	0	0	0	0	0	0	0	1	20	72	93	97.41%
236	발테크	발	재테크	등재	0	0	0	79	0	2	0	0	0	0	2	1	4	4	92	97.43%
237	골빔면	골뱅이	비빔면		0	0	0	0	43	24	18	2	0	1	0	0	0	3	91	97.45%
238	야민정음	야구갤러리	훈민정음		0	0	0	0	0	1	0	21	19	4	43	1	1	1	91	97.46%
239	브이노믹스	브이(V: virus)	이코노믹스		0	0	0	0	0	0	0	0	0	0	0	22	60	8	90	97.48%
240	먹스타	먹다	인스타	등재	2	0	0	0	0	19	12	24	7	13	6	4	2	0	89	97.49%
241	플렉시테리언	플렉시블	베지테리언	등재	0	0	1	0	0	1	0	0	0	7	3	20	38	19	89	97.51%
242	로린이	로스트아크	어린이		0	3	1	2	35	12	1	6	1	1	10	3	13	0	88	97.53%
243	사십춘기	사십	사춘기		0	0	0	0	0	0	0	0	74	6	3	0	5	0	88	97.54%
244	데스크테리어	데스크	인테리어	등재	2	0	0	0	0	2	0	6	4	8	12	17	20	16	87	97.56%
245	까나리카노	까나리	아메리카노		0	0	0	0	0	0	7	9	2	0	37	25	6	0	86	97.57%
246	차이슨	차이나	다이슨		0	1	0	0	0	0	0	1	3	44	13	4	18	2	86	97.59%
247	피시플레이션	피시	인플레이션	등재	0	4	31	38	10	1	0	0	2	0	0	0	0	0	86	97.60%
248	산린이	산	어린이		0	0	0	0	0	0	0	0	0	0	0	22	58	5	85	97.62%
249	후렌드	후	프렌드		0	1	2	0	0	0	5	7	0	0	2	0	25	43	85	97.64%
250	샤테크	샤넬	재테크		0	1	14	9	0	3	3	0	1	0	1	29	19	4	84	97.65%
251	육아템	육아	아이템		0	0	0	0	0	0	0	1	2	7	7	27	22	18	84	97.67%
252	캄테크	캄(calm)	테크놀로지		0	0	0	0	0	0	0	3	5	26	0	0	6	44	84	97.68%
253	촌캉스	촌	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	15	68	83	97.70%
254	토크노믹스	토크(talk)	이코노믹스	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	83	83	97.71%
255	메타노믹스	메타(meta)	이코노믹스		0	0	0	0	0	0	0	0	0	0	0	0	20	62	82	97.73%
256	뷰캉스	뷰티	바캉스		0	0	0	0	0	0	0	0	0	1	56	1	8	16	82	97.74%
257	코린이	코인	어린이		0	2	0	1	0	16	2	0	4	5	2	1	38	11	82	97.76%
258	킥라니	킥보드	고라니	등재	0	0	0	0	0	0	0	0	3	3	17	38	17	4	82	97.77%
259	뚱카롱	뚱뚱하다	마카롱	등재	0	0	0	0	0	0	0	0	0	1	17	19	18	26	81	97.79%
260	줌마테이너	아줌마	엔터테이너		44	25	2	1	3	0	0	0	0	0	3	0	1	0	79	97.80%
261	직테크	직(職)	재테크	등재	0	6	7	1	3	2	1	3	7	3	2	17	14	13	79	97.81%
262	수세권	수(水)	역세권	등재	0	0	0	0	0	0	0	3	0	0	5	16	24	30	78	97.83%
263	차테크	차	재테크	등재	7	4	4	3	1	3	3	0	3	0	4	5	0	39	76	97.84%
264	캠린이	캠핑	어린이		0	0	0	0	0	0	0	0	0	0	2	39	27	8	76	97.86%
265	드라마툰	드라마	카툰	등재	2	0	0	0	59	8	5	1	0	0	0	0	0	0	75	97.87%
266	어그테크	어그(AG: agriculture)	테크놀로지		0	0	0	0	0	0	0	8	8	2	2	42	10	3	75	97.88%
267	에듀스테이	에듀케이션	스테이		0	5	0	1	0	0	0	0	65	1	0	0	3	0	75	97.90%
268	재패니메이션	재팬	애니메이션	등재	10	0	4	1	6	1	1	3	32	8	2	0	2	4	74	97.91%
269	캐포츠	캐릭터	스포츠	등재	6	19	9	11	3	17	2	1	6	0	0	0	0	0	74	97.92%
270	모바일문	모바일	허니문		3	1	1	0	2	1	2	1	1	0	2	12	23	23	72	97.94%
271	게임돌	게임	아이돌		0	2	0	0	1	0	0	0	0	13	55	0	0	0	71	97.95%
272	덕밍아웃	덕후	커밍아웃	등재	0	0	0	0	0	1	19	15	2	6	6	20	2	0	71	97.96%
273	먹스타그램	먹다	인스타그램		0	0	0	0	0	19	12	15	3	13	5	2	0	0	69	97.97%
274	멀티데믹	멀티	팬데믹	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	69	69	97.99%
275	겜린이	겜	어린이		0	0	0	0	0	0	0	0	3	62	0	3	0	0	68	98.00%
276	호피스텔	호텔	오피스텔		1	0	25	25	7	0	10	0	0	0	0	0	0	0	68	98.01%
277	스니커테크	스니커즈	재테크		0	0	0	0	0	0	0	0	0	0	4	30	29	3	66	98.02%
278	셰프테이너	셰프	엔터테이너	등재	0	0	0	0	0	0	45	3	7	1	8	0	0	1	65	98.04%
279	수트라이커	수비수	스트라이커	등재	0	0	0	0	15	9	7	0	3	4	11	2	5	9	65	98.05%
280	시크돌	시크	아이돌		8	27	23	5	0	0	1	0	0	0	0	0	0	0	64	98.06%
281	퍼머컬처	퍼머넌트	컬처		3	0	8	6	12	3	0	1	11	0	0	5	3	12	64	98.07%
282	리테일테인먼트	리테일	엔터테인먼트	등재	0	0	3	0	1	14	19	2	9	1	0	0	3	11	63	98.08%
283	쓰테크	쓰레기	재테크	등재	1	4	7	4	4	1	5	1	7	14	11	0	3	1	63	98.09%
284	쓱세권	쓱(SSG)	역세권		0	0	0	0	0	0	0	0	0	0	46	11	4	2	63	98.10%
285	혼코노	혼자	코노	등재	0	0	0	0	0	0	0	0	0	13	26	17	2	5	63	98.12%
286	휴대폰깡	휴대폰	와리깡		4	2	2	18	1	8	0	4	5	1	5	12	1	0	63	98.13%
287	라이스버거	라이스	햄버거	등재	3	9	7	5	4	2	3	0	3	1	14	10	0	0	61	98.14%
288	용피셜	용산	오피셜		0	0	0	0	0	0	0	0	0	0	0	0	0	61	61	98.15%
289	도그너	도그	도너		0	0	0	0	0	0	0	0	0	0	0	12	0	47	59	98.16%
290	크리슈머	크리에이티브(creative)	컨슈머	등재	24	0	2	2	22	0	3	2	1	1	1	0	0	1	59	98.17%
291	팩토어	팩토리	스토어		0	0	0	0	0	0	0	0	0	0	6	52	0	0	58	98.18%
292	봄캉스	봄	바캉스		0	0	0	0	0	0	0	0	0	0	2	2	27	26	57	98.19%
293	슈링크플레이션	슈링크	인플레이션	등재	0	0	0	0	0	0	0	0	0	0	0	0	10	47	57	98.20%
294	시코노믹스	시크(chic)	이코노믹스	등재	6	0	0	0	0	4	0	16	20	7	0	1	0	3	57	98.21%
295	귀르가즘	귀	오르가즘	등재	0	0	0	0	0	0	0	3	27	6	7	10	3	0	56	98.22%
296	애정템	애정	아이템	등재	0	0	0	0	0	0	7	4	6	9	10	9	6	5	56	98.23%
297	촌므파탈	촌	팜므파탈		0	0	0	0	0	0	0	0	0	0	55	1	0	0	56	98.24%
298	크립토재킹	크립토	하이재킹	등재	0	0	0	0	0	0	0	0	0	21	29	1	5	0	56	98.25%
299	홈테인먼트	홈	엔터테인먼트		0	0	0	0	0	0	0	0	0	0	0	49	7	0	56	98.26%
300	아재파탈	아재	팜므파탈	등재	0	0	0	0	0	0	0	38	16	0	1	0	0	0	55	98.27%
301	체크슈머	체크(check)	컨슈머	등재	0	0	0	0	0	0	0	12	2	11	10	11	1	8	55	98.28%
302	헬린이	헬스	어린이		0	4	0	0	0	0	0	0	0	0	0	22	13	16	55	98.29%
303	리스티클	리스트	아티클		0	0	0	0	0	1	40	9	2	0	1	0	0	1	54	98.30%
304	청량돌	청량	아이돌	등재	0	0	0	0	0	0	0	1	8	5	9	10	10	11	54	98.31%
305	포세권	포켓몬고	역세권		0	0	0	0	0	0	0	3	50	0	0	0	1	0	54	98.32%
306	테크노피아	테크놀로지	유토피아		5	3	7	2	0	5	0	10	1	4	2	14	0	0	53	98.33%
307	부린이	부동산	어린이		1	0	0	0	0	0	0	0	2	0	0	15	26	8	52	98.34%
308	개기금	개인	연기금		1	0	0	0	0	0	0	0	0	0	0	2	0	48	51	98.35%
309	그리노믹스	그린(green)	이코노믹스	등재	40	11	0	0	0	0	0	0	0	0	0	0	0	0	51	98.36%
310	먹캉스	먹다	바캉스		0	0	0	0	0	0	0	0	0	1	13	12	14	11	51	98.37%
311	위키노믹스	위키(wiki)	이코노믹스	등재	11	1	15	10	1	4	4	2	0	1	0	0	0	2	51	98.38%
312	근수저	근육	금수저		0	0	0	0	0	0	0	0	0	0	0	36	14	0	50	98.39%
313	볼런테인먼트	볼룬티어링	엔터테인먼트	등재	13	4	0	1	1	5	1	3	9	0	13	0	0	0	50	98.40%
314	스마커	스마트폰	바이커		0	0	0	1	2	0	7	1	0	36	0	0	2	1	50	98.40%
315	스세권	스타벅스	역세권		0	0	0	0	0	0	0	0	6	5	21	10	8	0	50	98.41%
316	관태기	관계	권태기	등재	0	0	0	0	0	0	0	4	40	5	0	0	0	0	49	98.42%
317	만리포니아	만리포	캘리포니아		0	0	0	0	0	0	0	6	4	5	10	6	12	5	48	98.43%
318	맵부심	맵다	자부심		0	0	0	0	0	0	0	0	1	0	2	20	19	6	48	98.44%
319	섹시돌	섹시	아이돌		0	3	0	4	12	1	3	5	3	7	9	1	0	0	48	98.45%
320	커피서	커피	피서		1	3	2	2	1	0	2	1	6	6	14	3	3	4	48	98.46%
321	코파라치	코로나	파파라치		0	0	0	0	0	0	0	0	0	0	0	19	29	0	48	98.47%
322	농튜버	농사	유튜버		0	0	0	0	0	0	0	0	0	0	7	7	20	13	47	98.47%
323	싱글슈머	싱글(single)	컨슈머	등재	0	0	0	4	4	1	2	3	14	0	1	16	0	2	47	98.48%
324	있어빌리티	있어	어빌리티	등재	0	0	0	0	0	0	7	23	0	0	1	6	2	8	47	98.49%
325	김치볼	김치	슈퍼볼	등재	10	5	9	0	4	5	0	3	6	0	0	0	1	3	46	98.50%
326	카오스모스	카오스	코스모스		0	0	0	0	1	5	4	20	4	5	0	0	2	5	46	98.51%
327	산스장	산	헬스장	등재	0	0	0	0	0	0	0	0	0	0	0	37	1	7	45	98.52%
328	세파라치	세금	파파라치	등재	11	5	4	1	11	1	1	5	2	0	2	0	0	1	44	98.52%
329	스마슈머	스마트(smart)	컨슈머	등재	0	0	0	2	17	4	0	4	1	3	2	7	1	3	44	98.53%
330	쫄볶이	쫄면	떡볶이	등재	0	0	0	0	0	0	2	1	8	8	0	9	5	11	44	98.54%
331	쓸로몬	쓸모	솔로몬		0	0	0	0	0	0	18	23	2	0	0	0	0	0	43	98.55%
332	일상툰	일상	카툰	등재	0	0	0	0	2	5	1	12	4	6	3	4	4	2	43	98.56%
333	다큐테인먼트	다큐멘터리	엔터테인먼트	등재	0	0	0	3	21	0	0	0	0	0	2	15	0	1	42	98.56%
334	쓰파라치	쓰레기	파파라치	등재	11	4	2	10	8	1	0	3	0	0	1	1	0	0	41	98.57%
335	풀캉스	풀(pool)	바캉스		0	0	0	0	0	0	0	0	0	0	1	10	11	19	41	98.58%
336	며느님	며느리	하느님	등재	6	8	3	3	3	4	2	0	0	1	2	6	1	1	40	98.59%
337	뷰티스트	뷰티	아티스트		0	1	3	1	8	10	3	0	1	0	2	2	8	1	40	98.59%
338	유지어터	유지	다이어터	등재	0	0	0	0	0	0	0	0	0	1	4	6	5	24	40	98.60%
339	의세권	의사	역세권	등재	0	0	0	0	0	0	0	0	0	2	4	21	10	3	40	98.61%
340	헬스피	헬(hell)	코스피		5	4	2	1	0	8	5	0	0	1	1	1	0	12	40	98.61%
341	건강테크	건강	재테크	등재	21	8	1	1	3	3	0	0	0	0	0	1	0	1	39	98.62%
342	닭둘기	닭	비둘기	등재	12	2	2	0	3	1	5	1	7	1	3	2	0	0	39	98.63%
343	개린이	개	어린이	등재	0	0	0	0	0	0	1	0	2	7	0	14	12	2	38	98.64%
344	넷페미	넷	페미니스트	등재	0	0	0	0	0	0	0	0	26	10	2	0	0	0	38	98.64%
345	집캉스	집	바캉스		0	0	0	0	0	0	0	0	0	4	1	5	8	20	38	98.65%
346	집테크	집	재테크		3	1	2	1	1	1	4	5	2	2	3	12	1	0	38	98.66%
347	골캉스	골프	바캉스		0	0	0	0	0	0	0	0	0	0	1	9	10	17	37	98.66%
348	냥집사	고양이	집사	등재	0	0	0	0	0	0	2	0	5	3	9	13	4	1	37	98.67%
349	말벅지	말	허벅지	등재	0	11	6	3	1	2	6	1	0	4	0	1	2	0	37	98.68%
350	프로추어	프로	아마추어	등재	18	2	4	7	1	2	0	0	2	0	0	0	1	0	37	98.68%
351	핵존심	핵	자존심	등재	0	0	0	0	0	9	23	2	0	0	2	0	0	1	37	98.69%
352	밥터디	밥	스터디	등재	8	5	1	0	4	3	12	1	1	0	0	1	0	0	36	98.70%
353	애완돌	애완	아이돌		0	5	5	0	0	0	1	1	0	15	6	0	1	2	36	98.70%
354	궁셔리	궁상	럭셔리	등재	0	0	0	0	0	0	0	0	27	2	6	0	0	0	35	98.71%
355	마케톤	마케팅	마라톤	등재	0	0	0	0	0	0	0	0	2	1	0	9	2	21	35	98.72%
356	멍캉스	멍멍이	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	30	5	35	98.72%
357	뮤페라	뮤지컬	오페라		3	1	5	2	8	0	0	1	10	2	2	0	1	0	35	98.73%
358	북튜브	북(book)	유튜브		4	0	0	0	0	0	0	0	0	0	12	12	6	1	35	98.73%
359	시티노믹스	시티(city)	이코노믹스	등재	1	20	3	1	3	0	0	0	1	0	2	0	4	0	35	98.74%
360	투어리스티피케이션	투어	젠트리피케이션	등재	0	0	0	0	0	0	2	2	15	12	1	2	0	1	35	98.75%
361	눈바디	눈	인바디		0	0	0	0	0	0	0	0	7	3	1	12	4	7	34	98.75%
362	설렌타인데이	설	발렌타인데이		0	11	0	0	0	0	0	0	0	6	0	0	17	0	34	98.76%
363	앱티즌	앱	시티즌		0	34	0	0	0	0	0	0	0	0	0	0	0	0	34	98.77%
364	와이프로거	와이프	블로거		22	1	4	1	5	0	0	1	0	0	0	0	0	0	34	98.77%
365	브랜드툰	브랜드	카툰	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	33	33	98.78%
366	성장캐	성장	캐릭터	등재	0	2	0	0	0	0	0	0	1	0	1	16	7	6	33	98.78%
367	액티콘	액티브	아이콘	등재	0	0	0	5	10	1	5	2	0	0	0	0	4	6	33	98.79%
368	오케팅	오(O)	마케팅		0	0	0	0	0	0	0	0	0	0	0	6	20	7	33	98.80%
369	요정돌	요정	아이돌		0	0	7	3	1	7	3	4	1	0	6	0	0	1	33	98.80%
370	우머노믹스	우먼(woman)	이코노믹스	등재	6	1	6	0	2	2	4	5	3	1	1	1	1	0	33	98.81%
371	팝시컬	팝	클래식		0	0	0	0	0	0	0	0	0	2	29	0	2	0	33	98.81%
372	플렌테리어	플렌트	인테리어	등재	0	0	0	0	0	0	0	0	2	2	2	13	10	4	33	98.82%
373	누에그라	누에	비아그라		3	2	6	2	0	1	0	5	13	0	0	0	0	0	32	98.83%
374	단마토	단	토마토		0	0	0	0	0	0	0	0	0	0	0	22	5	5	32	98.83%
375	면볶이	면	떡볶이		2	0	2	1	1	1	0	0	1	0	12	6	2	4	32	98.84%
376	뮤티즌	뮤직	시티즌	등재	11	7	3	6	5	0	0	0	0	0	0	0	0	0	32	98.84%
377	쓰랑꾼	쓰레기	사랑꾼	등재	0	0	0	0	0	0	0	20	0	0	4	4	2	2	32	98.85%
378	워런치	워킹	런치		0	1	3	0	0	14	4	0	0	0	0	1	8	1	32	98.85%
379	광프리카	광주	아프리카	등재	0	0	0	0	0	0	0	1	11	9	8	0	1	1	31	98.86%
380	깃발라시코	깃발	엘클라시코		0	0	0	0	0	0	0	29	1	0	0	0	0	0	30	98.87%
381	생활툰	생활	카툰	등재	0	0	0	1	4	4	4	4	7	2	0	4	0	0	30	98.87%
382	스포슈머	스포츠(sports)	컨슈머	등재	1	22	2	0	0	5	0	0	0	0	0	0	0	0	30	98.88%
383	아트버타이징	아트	애드버타이징		0	0	0	0	0	0	0	0	5	23	0	0	2	0	30	98.88%
384	옷피셜	옷	오피셜		0	0	0	0	0	0	0	1	0	0	3	3	8	15	30	98.89%
385	자접영	자유형	접영		3	1	4	3	0	0	7	0	2	6	1	0	1	2	30	98.89%
386	중년돌	중년	아이돌	등재	0	9	15	2	0	0	0	0	2	0	0	0	2	0	30	98.90%
387	집스타	집	인스타		0	1	1	0	0	0	0	4	2	6	6	7	2	1	30	98.90%
388	투파라치	투기	파파라치		22	0	0	0	0	0	0	0	0	0	0	0	7	1	30	98.91%
389	플레이케이션	플레이	베이케이션	등재	0	0	0	0	0	0	0	1	0	4	8	6	1	10	30	98.91%
390	등린이	등산	어린이		0	0	0	0	0	0	0	0	0	0	0	14	13	2	29	98.92%
391	멘탈데믹	멘탈	팬데믹		0	0	0	0	0	0	0	0	0	0	0	18	11	0	29	98.92%
392	미들라이커	미드필더	스트라이커	등재	0	0	3	1	1	0	9	1	1	3	4	1	5	0	29	98.93%
393	병세권	병원	역세권	등재	0	0	0	0	0	0	0	1	0	3	5	8	1	11	29	98.94%
394	삼세권	삼성	역세권	등재	0	0	0	0	0	0	0	0	0	0	14	6	5	4	29	98.94%
395	스테이테크	스테이(stay)	테크놀로지	등재	0	0	0	0	0	0	0	9	12	8	0	0	0	0	29	98.95%
396	용와대	용산	청와대		0	0	0	0	0	0	0	0	0	0	0	0	0	29	29	98.95%
397	트통령	트위치	대통령		0	0	6	9	5	1	0	3	1	0	0	0	0	4	29	98.96%
398	펫테리어	펫	인테리어		0	0	0	0	0	0	0	0	0	0	0	24	3	2	29	98.96%
399	편세권	편의점	역세권	등재	0	0	0	0	0	0	0	0	10	2	4	8	4	1	29	98.97%
400	포켓팅	포테이토	티켓팅	등재	0	0	0	0	0	0	0	0	0	0	0	29	0	0	29	98.97%
401	노망주	노인	유망주	등재	0	0	3	0	0	6	4	7	5	1	0	2	0	0	28	98.98%
402	덕통사고	덕후	교통사고	등재	0	0	0	0	0	2	5	4	2	4	5	3	0	3	28	98.98%
403	맛캉스	맛	바캉스	등재	0	0	0	0	0	0	0	0	1	4	16	3	2	2	28	98.99%
404	빅테인먼트	BIC(Baseball+ICT)	엔터테인먼트		0	0	0	0	15	3	10	0	0	0	0	0	0	0	28	98.99%
405	소녀돌	소녀	아이돌		0	0	7	0	0	2	0	5	1	11	1	1	0	0	28	99.00%
406	쇼캉스	쇼핑	바캉스		0	0	0	0	0	0	0	7	4	4	9	4	0	0	28	99.00%
407	아티즌	아트	시티즌		0	3	3	6	7	1	0	2	4	0	0	0	1	1	28	99.01%
408	최애캐	최애	캐릭터	등재	0	0	0	0	0	0	1	2	5	2	4	13	0	1	28	99.01%
409	카테크	카(car)	재테크		1	0	3	0	3	2	3	0	0	1	1	1	9	4	28	99.02%
410	강세권	강	역세권	등재	0	2	1	0	1	0	1	1	0	4	7	3	6	1	27	99.02%
411	그린노믹스	그린(green)	이코노믹스	등재	1	0	0	0	0	0	0	0	0	0	0	0	0	26	27	99.03%
412	맘고리즘	맘	알고리즘	등재	0	0	0	0	0	0	0	0	13	14	0	0	0	0	27	99.03%
413	모티즌	모바일	시티즌	등재	0	3	18	1	0	1	0	0	0	0	0	0	0	4	27	99.04%
414	스티콘	스티커	아이콘	등재	3	0	0	0	3	8	6	5	0	1	1	0	0	0	27	99.04%
415	잘생쁨	잘생김	예쁨	등재	0	0	0	1	2	0	0	0	2	0	4	2	12	4	27	99.05%
416	체커톤	팩트체크	마라톤		0	0	0	0	0	0	1	1	0	0	8	0	5	12	27	99.05%
417	갓물주	갓	건물주	등재	0	0	0	0	0	0	0	0	1	1	0	14	5	5	26	99.06%
418	방캉스	방	바캉스		0	0	0	0	0	0	0	0	0	0	5	0	20	1	26	99.06%
419	베그패커	베그	백패커	등재	0	0	0	0	0	0	0	0	6	0	20	0	0	0	26	99.07%
420	봉파라치	봉투	파파라치	등재	11	6	3	0	0	0	0	6	0	0	0	0	0	0	26	99.07%
421	스토리노믹스	스토리(story)	이코노믹스	등재	5	0	2	5	3	1	1	3	0	3	1	2	0	0	26	99.08%
422	암밍아웃	암	커밍아웃		0	0	0	0	0	0	0	0	0	0	12	2	0	12	26	99.08%
423	꽃캉스	꽃	바캉스		0	0	0	0	0	0	0	0	0	0	6	0	1	18	25	99.08%
424	내시피	내	레시피		1	0	0	0	0	0	0	0	0	1	5	2	16	0	25	99.09%
425	아캉스	아트	바캉스	등재	0	2	0	0	0	0	0	1	2	2	5	13	0	0	25	99.09%
426	영츠하이머	영	알츠하이머	등재	0	0	0	0	0	0	0	0	0	2	14	1	2	6	25	99.10%
427	워캉스	워크	바캉스		0	0	0	0	0	0	0	0	0	0	6	3	11	5	25	99.10%
428	컴닥터	컴퓨터	닥터		0	0	0	0	25	0	0	0	0	0	0	0	0	0	25	99.11%
429	한인텔	한인	호텔		0	0	0	0	4	11	3	0	5	0	0	0	1	1	25	99.11%
430	도치맘	고슴도치	맘		0	1	3	1	1	0	0	0	9	0	3	0	0	6	24	99.12%
431	라캉스	라이딩	바캉스		0	0	0	0	0	0	0	0	0	0	8	2	11	3	24	99.12%
