빈도 순위	혼성어	X	Y	등재 여부	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	합계	누적비율
432	브리메인	브라이튼	리메인	등재	0	0	0	0	0	0	0	24	0	0	0	0	0	0	24	99.12%
433	타임테크	타임	재테크	등재	1	0	0	4	1	11	1	0	0	0	2	0	2	2	24	99.13%
434	팜파라치	팜(pharm)	파파라치	등재	0	0	0	0	12	8	0	1	3	0	0	0	0	0	24	99.13%
435	폴리슈머	폴리시(policy)	컨슈머	등재	0	19	3	0	2	0	0	0	0	0	0	0	0	0	24	99.14%
436	그루답터	그루밍	얼리어답터	등재	0	0	0	0	0	0	0	4	0	4	4	4	7	0	23	99.14%
437	크레비즈	크리에이티브	비즈니스	등재	8	1	4	3	1	0	0	5	0	0	0	1	0	0	23	99.15%
438	패캉스	패밀리	바캉스		0	0	0	0	0	0	0	0	0	0	0	3	0	20	23	99.15%
439	혼캉스	혼자	바캉스		0	0	4	0	0	0	3	0	0	0	2	6	2	6	23	99.15%
440	나로서기	나	홀로서기	등재	0	0	0	0	0	0	0	0	2	2	1	0	4	13	22	99.16%
441	막페인	막걸리	샴페인	등재	0	0	0	0	0	0	0	0	0	3	0	2	0	17	22	99.16%
442	문슬람	문재인	이슬람		0	0	0	0	0	0	0	0	6	14	2	0	0	0	22	99.17%
443	베케플레이션	베케이션	인플레이션		0	0	0	0	0	0	0	0	0	0	0	0	0	22	22	99.17%
444	붕세권	붕어빵	역세권	등재	0	0	0	0	0	0	0	0	1	0	0	7	7	7	22	99.17%
445	서포크레딧	서포트	크레딧		0	0	0	0	0	0	0	0	0	2	0	8	0	12	22	99.18%
446	에이지퀘이크	에이지	어스퀘이크		9	3	0	0	0	0	2	2	2	0	0	0	4	0	22	99.18%
447	층견소음	견	층간소음	등재	0	0	0	0	0	0	0	0	5	1	0	1	12	3	22	99.19%
448	할배파탈	할배	팜므파탈	등재	0	0	0	0	0	0	1	18	1	0	0	1	1	0	22	99.19%
449	힘희롱	힘	성희롱	등재	0	0	0	0	0	6	0	5	1	2	2	6	0	0	22	99.19%
450	마기꾼	마스크	사기꾼	등재	0	0	0	0	0	0	0	0	0	0	0	0	6	15	21	99.20%
451	밀보드	밀리터리	빌보드		0	0	1	0	0	0	0	0	0	0	0	0	20	0	21	99.20%
452	일학개미	일본	동학개미		0	0	0	0	0	0	0	0	0	0	0	0	0	21	21	99.21%
453	컨슈니어	컨슈머	엔지니어	등재	0	0	0	0	0	0	0	13	3	0	5	0	0	0	21	99.21%
454	헬스닥	헬(hell)	코스닥		0	0	0	0	0	1	0	1	0	3	6	0	3	7	21	99.21%
455	금스크	금	마스크		0	0	0	0	0	0	7	0	0	0	0	11	0	2	20	99.22%
456	댕댕냥이	댕댕이	고양이		0	0	0	0	0	0	0	0	0	0	8	9	0	3	20	99.22%
457	맥세권	맥도날드	역세권		0	0	0	0	0	3	0	0	5	6	5	1	0	0	20	99.22%
458	베지노믹스	베지터블(vegetable)	이코노믹스	등재	0	0	0	0	0	0	0	0	2	7	0	7	0	4	20	99.23%
459	소셜림픽	소셜	올림픽		0	0	0	17	0	3	0	0	0	0	0	0	0	0	20	99.23%
460	포트트릭	포	해트트릭		0	0	0	0	0	0	0	0	0	1	1	5	8	5	20	99.24%
461	힐렉스	힐링	릴렉스		0	0	0	0	1	0	3	0	0	1	2	12	0	1	20	99.24%
462	그로서런트	그로서리	레스토랑		0	0	0	0	0	4	1	6	1	5	1	0	0	1	19	99.24%
463	레전설	레전드	전설	등재	0	0	0	2	0	0	0	1	3	0	0	2	11	0	19	99.25%
464	로티즌	로(law)	시티즌		19	0	0	0	0	0	0	0	0	0	0	0	0	0	19	99.25%
465	립퀴드	립스틱	리퀴드	등재	0	0	0	0	0	0	14	0	2	3	0	0	0	0	19	99.25%
466	미니텔	미니	호텔	등재	4	1	0	9	0	0	1	0	1	3	0	0	0	0	19	99.26%
467	셀기꾼	셀카	사기꾼	등재	0	0	0	0	0	0	9	2	0	2	4	0	2	0	19	99.26%
468	숏캉스	숏(short)	바캉스		0	0	0	0	0	0	0	0	0	0	1	0	17	1	19	99.26%
469	에어포칼립스	에어	아포칼립스	등재	0	0	0	0	6	4	2	0	3	0	2	0	2	0	19	99.27%
470	연느님	김연아	하느님		0	0	1	0	0	17	0	0	0	0	0	1	0	0	19	99.27%
471	예테크	예금	재테크		0	0	0	0	0	0	1	0	0	0	0	0	1	17	19	99.27%
472	욜테크	욜로	재테크	등재	0	0	0	0	0	0	0	0	19	0	0	0	0	0	19	99.28%
473	찰러리맨	차일드	샐러리맨	등재	0	0	0	5	2	1	4	7	0	0	0	0	0	0	19	99.28%
474	카캉스	카페	바캉스	등재	0	0	0	0	0	0	0	0	0	0	6	5	6	2	19	99.28%
475	펜캉스	펜션	바캉스		0	0	0	0	0	0	0	0	0	0	7	7	3	2	19	99.29%
476	헬리스키	헬리콥터	스키	등재	4	0	0	0	2	7	0	3	0	0	0	0	3	0	19	99.29%
477	마캉스	마사지	바캉스		1	0	0	0	0	0	0	0	4	1	7	5	0	0	18	99.29%
478	먹요정	먹다	요정	등재	0	0	0	0	0	0	0	4	0	2	1	10	1	0	18	99.30%
479	모루밍	모바일	쇼루밍	등재	0	0	0	0	0	8	5	4	1	0	0	0	0	0	18	99.30%
480	몰래바이트	몰래	아르바이트	등재	12	3	0	0	1	1	1	0	0	0	0	0	0	0	18	99.30%
481	이플레이션	이(E: energy)	인플레이션		1	3	2	1	1	2	3	0	0	0	0	0	4	1	18	99.31%
482	컨슈미디어	컨슈머	미디어	등재	0	0	0	9	0	5	0	0	0	0	0	0	4	0	18	99.31%
483	파이어네이도	파이어	도네이도	등재	0	0	0	0	0	0	0	0	0	0	0	13	5	0	18	99.31%
484	홈터파크	홈	워터파크		0	0	0	0	0	0	0	0	0	0	0	4	13	1	18	99.32%
485	갓전드	갓	레전드		0	0	0	0	0	0	0	0	0	0	0	17	0	0	17	99.32%
486	개캉스	개	바캉스		0	0	0	0	0	0	7	3	1	3	0	3	0	0	17	99.32%
487	낯설렘	낯설다	설렘		0	0	0	0	0	0	0	0	0	0	17	0	0	0	17	99.33%
488	데시전	데이터	디시즌		0	2	0	0	0	6	0	0	0	4	0	4	0	1	17	99.33%
489	리뷰슈머	리뷰	컨슈머	등재	2	3	0	0	0	0	12	0	0	0	0	0	0	0	17	99.33%
490	뮤캉스	뮤지컬	바캉스		0	0	0	0	0	0	0	0	0	2	10	0	4	1	17	99.33%
491	박캉스	박물관	바캉스	등재	0	0	0	0	0	0	0	0	0	5	3	0	0	9	17	99.34%
492	빌리건	빌클린턴	멀리건		5	0	1	3	0	3	1	1	2	0	1	0	0	0	17	99.34%
493	섬캉스	섬	바캉스		0	0	0	0	0	0	0	0	0	1	8	4	0	4	17	99.34%
494	손나우두	손흥민	호나우두		0	0	0	0	0	0	0	0	0	0	12	3	0	2	17	99.35%
495	스마툰	스마트	카툰	등재	0	0	10	0	0	0	0	0	0	0	1	0	0	6	17	99.35%
496	스마트툰	스마트	카툰	등재	0	0	0	2	1	2	5	0	0	2	0	4	1	0	17	99.35%
497	육방부	육군	국방부		0	3	0	2	1	0	1	1	5	2	0	0	0	2	17	99.36%
498	제베리아	제천	시베리아		0	0	0	0	0	0	0	0	0	4	4	5	2	2	17	99.36%
499	카드테크	카드	재테크	등재	0	0	0	0	5	0	2	0	1	0	0	1	0	8	17	99.36%
500	카피슈머	카피(copy)	컨슈머	등재	0	0	0	0	17	0	0	0	0	0	0	0	0	0	17	99.37%
501	코메리칸	코리안	아메리칸		1	2	3	1	2	1	2	0	2	0	0	0	0	3	17	99.37%
502	테크파탈	테크놀로지	팜므파탈	등재	1	0	9	0	6	0	0	1	0	0	0	0	0	0	17	99.37%
503	퇴준생	퇴직	취준생	등재	0	0	0	0	0	0	0	0	4	8	5	0	0	0	17	99.37%
504	펫파라치	펫(pet)	파파라치	등재	0	0	0	0	0	0	0	2	1	14	0	0	0	0	17	99.38%
505	혼캠핑	혼자	캠핑	등재	0	0	0	0	0	0	0	0	0	0	0	16	1	0	17	99.38%
506	힙트로	힙	레트로	등재	0	3	1	0	0	0	0	0	0	1	10	0	0	2	17	99.38%
507	랩파이	랩	와이파이		0	0	0	0	0	0	0	0	0	1	2	5	5	3	16	99.39%
508	로캉스	로컬	바캉스	등재	0	0	0	0	0	0	0	0	0	0	9	3	3	1	16	99.39%
509	메포츠	메디컬	스포츠		0	0	0	0	0	0	0	6	0	1	0	2	7	0	16	99.39%
510	바이플레이션	바이(bi)	인플레이션	등재	1	3	2	1	0	2	3	0	0	0	0	0	3	1	16	99.40%
511	베터파크	베란다	워터파크	등재	0	0	0	0	0	0	0	0	0	5	0	4	6	1	16	99.40%
512	비거노믹스	비건(vegan)	이코노믹스		0	0	0	0	0	0	0	0	0	0	4	2	1	9	16	99.40%
513	색드립	색스	드립		0	0	0	5	3	5	3	0	0	0	0	0	0	0	16	99.40%
514	식집사	식물	집사	등재	0	0	0	0	0	0	0	0	0	0	0	0	2	14	16	99.41%
515	업토버	업	옥토버		0	0	0	0	0	0	0	0	0	0	0	0	16	0	16	99.41%
516	재텔근무	호텔	재택근무		0	0	0	0	0	0	0	0	0	0	0	1	15	0	16	99.41%
517	퍼블리즌	퍼블리시티	시티즌	등재	0	8	3	3	0	0	0	0	0	2	0	0	0	0	16	99.42%
518	폰딧불이	핸드폰	반딧불이		0	0	0	0	0	0	10	0	5	0	0	1	0	0	16	99.42%
519	향테리어	향	인테리어	등재	0	0	0	0	0	0	0	0	2	0	0	3	4	7	16	99.42%
520	굿힘당	굿	국힘당		0	0	0	0	0	0	0	0	0	0	0	0	0	15	15	99.42%
521	롤리건	롤리그(rolig)	훌리건	등재	1	14	0	0	0	0	0	0	0	0	0	0	0	0	15	99.43%
522	마스크네	마스크	아크네		0	0	0	0	0	0	0	0	0	0	0	1	13	1	15	99.43%
523	맵찔이	맵다	찌질이		0	0	0	0	0	0	0	0	1	0	4	6	1	3	15	99.43%
524	먹바타	먹다	아바타		0	0	0	0	0	0	0	0	0	5	10	0	0	0	15	99.44%
525	밀리스포츠	밀리터리	스포츠		0	2	0	0	0	0	0	0	1	1	0	6	2	3	15	99.44%
526	반캉스	반(半)	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	1	14	15	99.44%
527	방스타그램	방	인스타그램		0	0	0	0	0	0	1	10	3	0	0	1	0	0	15	99.44%
528	스크루플레이션	스크루(screw)	인플레이션	등재	0	0	0	6	0	0	0	0	0	6	0	0	0	3	15	99.45%
529	어른이날	어른	어린이날		0	0	0	0	0	3	2	0	0	1	5	2	2	0	15	99.45%
530	와우저	와우	유저	등재	1	0	1	0	0	8	0	0	2	1	2	0	0	0	15	99.45%
531	유행템	유행	아이템		0	0	0	0	0	0	0	0	0	2	6	4	1	2	15	99.45%
532	커넥티즌	커넥트	시티즌	등재	0	0	0	0	0	15	0	0	0	0	0	0	0	0	15	99.46%
533	트라이슈머	트라이(try)	컨슈머	등재	3	0	0	2	2	0	0	0	3	1	0	4	0	0	15	99.46%
534	파티스트	파티	아티스트		0	0	3	6	1	0	0	0	0	0	0	1	0	4	15	99.46%
535	펫셔리	펫	럭셔리	등재	0	0	0	0	0	0	0	0	0	9	0	1	4	1	15	99.47%
536	휴캉스	휴식	바캉스		0	0	0	0	0	0	0	0	0	0	4	2	0	9	15	99.47%
537	노파라치	노래방	파파라치	등재	2	3	0	0	1	8	0	0	0	0	0	0	0	0	14	99.47%
538	뒷구정동	뒤	압구정동		0	1	0	0	0	0	1	0	10	2	0	0	0	0	14	99.47%
539	서프리카	서울	아프리카	등재	0	0	0	0	0	0	1	0	0	11	1	0	1	0	14	99.48%
540	어른돌	어른	아이돌		0	4	2	1	0	0	1	0	0	0	4	0	2	0	14	99.48%
541	얼리어먹터	얼리어답터	먹다	등재	0	0	0	0	0	0	0	0	8	0	0	0	3	3	14	99.48%
542	웰캉스	웰니스	바캉스		0	0	0	0	0	0	0	0	0	0	0	11	3	0	14	99.48%
543	유캉스	유치원	바캉스		0	0	0	0	0	0	0	0	0	0	0	7	7	0	14	99.49%
544	의느님	의사	하느님		0	0	0	1	1	2	2	1	1	1	3	0	1	1	14	99.49%
545	채밍아웃	채식	커밍아웃		0	0	0	0	0	0	0	0	1	10	3	0	0	0	14	99.49%
546	체헐리즘	체험	저널리즘		0	0	0	0	0	0	0	0	0	2	0	9	3	0	14	99.49%
547	콘도텔	콘도	호텔		1	4	2	0	2	0	0	0	1	0	1	3	0	0	14	99.50%
548	쿠폰깡	쿠폰	와리깡		14	0	0	0	0	0	0	0	0	0	0	0	0	0	14	99.50%
549	텔레크라시	텔레비전	데모크라시	등재	2	0	0	12	0	0	0	0	0	0	0	0	0	0	14	99.50%
550	폴리터	폴리티션	트위터		2	5	3	0	1	0	0	1	2	0	0	0	0	0	14	99.50%
551	겨터파크	겨드랑이	워터파크	등재	0	0	0	0	0	0	2	0	6	0	2	2	0	1	13	99.51%
552	리턴트	리턴	스튜던트		0	0	0	5	2	2	3	0	0	0	0	0	1	0	13	99.51%
553	미투플레인	미투	플레인	등재	0	0	0	0	0	0	0	0	0	13	0	0	0	0	13	99.51%
554	설거지옥	설거지	지옥	등재	0	0	0	0	0	0	0	0	0	6	5	0	1	1	13	99.51%
555	셀슈머	셀(sell)	컨슈머	등재	0	0	0	3	0	0	0	0	0	8	2	0	0	0	13	99.52%
556	임밍아웃	임신	커밍아웃	등재	0	0	0	0	0	0	0	0	0	0	0	1	2	10	13	99.52%
557	자트릭스	자지	매트릭스		0	0	0	0	0	0	0	0	0	0	3	3	0	7	13	99.52%
558	토폐인	토익	폐인		7	3	2	0	1	0	0	0	0	0	0	0	0	0	13	99.52%
559	트페미	트위터	페미니스트		6	0	0	1	0	0	0	0	1	5	0	0	0	0	13	99.52%
560	푸틴플레이션	푸틴	인플레이션		0	0	0	0	0	0	0	0	0	0	0	0	0	13	13	99.53%
561	효캉스	효도	바캉스		0	0	0	0	0	0	0	0	0	2	1	2	3	5	13	99.53%
562	고렴이	고가	저렴이	등재	0	0	0	0	3	1	0	5	1	1	1	0	0	0	12	99.53%
563	기승전돔	기승전결	돔		0	0	0	0	0	4	1	1	0	0	0	0	0	6	12	99.53%
564	노예팅	노예	미팅	등재	0	1	1	0	1	8	1	0	0	0	0	0	0	0	12	99.54%
565	뉴밀리어	뉴	패밀리어		0	0	0	0	0	0	0	0	0	0	0	12	0	0	12	99.54%
566	땅테크	땅	재테크	등재	0	2	1	0	0	0	0	1	0	0	1	1	6	0	12	99.54%
567	리딩테인먼트	리딩	엔터테인먼트		0	0	0	0	0	0	0	0	0	1	0	2	9	0	12	99.54%
568	맘코노미	맘	이코노미	등재	0	0	0	0	0	0	0	0	0	0	1	11	0	0	12	99.54%
569	면스플레인	면	플레인	등재	0	0	0	0	0	0	0	4	1	7	0	0	0	0	12	99.55%
570	산세권	산	역세권		0	0	0	0	0	0	0	0	0	0	1	6	2	3	12	99.55%
571	어음깡	어음	와리깡		0	1	0	0	2	0	0	0	2	2	0	1	0	4	12	99.55%
572	욕로남불	욕	내로남불		0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	99.55%
573	찍캉스	찍다	바캉스		0	0	0	0	0	0	0	0	0	0	12	0	0	0	12	99.56%
574	치캉스	치킨	바캉스		0	0	0	0	0	0	0	0	0	0	8	0	4	0	12	99.56%
575	큐레이슈머	큐레이터(curator)	컨슈머		0	0	0	9	3	0	0	0	0	0	0	0	0	0	12	99.56%
576	플대디	플레이	대디	등재	0	0	0	0	2	7	0	0	1	0	0	0	0	2	12	99.56%
577	핵인싸템	핵인싸	아이템		0	0	0	0	0	0	0	0	0	2	3	4	3	0	12	99.56%
578	혼코노미	혼자	이코노미	등재	0	0	0	0	0	0	0	0	0	0	0	9	2	1	12	99.57%
579	가성비템	가성비	아이템	등재	0	0	0	0	0	0	0	0	0	0	0	0	6	5	11	99.57%
580	개린이날	개	어린이날		0	0	0	0	0	0	0	0	0	3	0	8	0	0	11	99.57%
581	공감툰	공감	카툰	등재	0	0	0	0	0	2	0	0	1	1	0	4	1	2	11	99.57%
582	공트럴파크	공릉	센트럴파크		0	0	0	0	0	0	0	2	5	0	0	0	0	4	11	99.57%
583	군파라치	군대	파파라치		0	0	0	0	0	11	0	0	0	0	0	0	0	0	11	99.58%
584	냥아치	냥	양아치		0	0	2	1	0	1	1	0	0	0	3	2	1	0	11	99.58%
585	닥터테이너	닥터	엔터테이너	등재	0	0	0	0	4	1	3	0	0	0	1	0	2	0	11	99.58%
586	디제라티	디지털	리터라티	등재	1	0	3	3	0	0	0	0	0	0	0	0	1	3	11	99.58%
587	맛세권	맛	역세권		0	0	0	0	0	0	0	0	0	1	4	4	1	1	11	99.58%
588	미즈캠	미즈	캠핑		0	0	0	1	0	0	1	0	0	0	0	9	0	0	11	99.59%
589	북페라	북	오페라		0	0	0	0	0	0	0	0	0	0	11	0	0	0	11	99.59%
590	소통테이너	소통	엔터테이너		0	0	0	0	5	1	3	1	1	0	0	0	0	0	11	99.59%
591	애드슈머	애드버타이징(advertising)	컨슈머	등재	1	5	0	0	0	0	0	0	0	0	0	0	5	0	11	99.59%
592	옥캉스	옥상	바캉스		0	0	0	0	0	0	0	0	0	0	0	3	2	6	11	99.59%
593	워커빌리티	워크	어빌리티	등재	0	0	0	0	0	0	10	1	0	0	0	0	0	0	11	99.60%
594	이터테인먼트	이트(eat)	엔터테인먼트	등재	0	0	0	1	0	0	0	1	6	0	0	3	0	0	11	99.60%
595	자이낸스	Z	파이낸스		0	0	0	0	0	0	0	0	0	0	0	0	0	11	11	99.60%
596	차캉스	차	바캉스		1	0	0	0	0	0	0	0	0	0	0	0	10	0	11	99.60%
597	차파라치	차(車)	파파라치	등재	1	1	0	0	0	0	0	2	1	0	0	6	0	0	11	99.60%
598	코벤져스	코로나	어벤져스		0	0	0	0	0	0	0	0	0	0	2	9	0	0	11	99.61%
599	플렉시테리안	플렉시블	베지테리안		0	0	0	0	0	0	0	0	0	1	0	0	9	1	11	99.61%
600	하비슈머	하비(hobby)	컨슈머	등재	0	0	0	0	0	0	0	0	0	0	10	1	0	0	11	99.61%
601	학폭투	학폭	미투		0	0	0	0	0	0	0	0	0	0	8	3	0	0	11	99.61%
602	혼테크	혼인	재테크	등재	5	0	0	1	0	1	0	1	0	3	0	0	0	0	11	99.61%
603	개리야스	개	메리야스		0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	99.62%
604	노캉스	노(no)	바캉스		2	7	0	0	0	0	1	0	0	0	0	0	0	0	10	99.62%
605	되팔렘	되팔다	네팔렘		0	0	0	0	0	0	0	0	2	0	0	2	2	4	10	99.62%
606	라제비	라면	수제비	등재	0	1	3	2	1	0	0	1	1	1	0	0	0	0	10	99.62%
607	락캉스	락(rock)	바캉스		0	0	0	0	0	0	0	0	0	0	10	0	0	0	10	99.62%
608	맵티즌	맵	시티즌		10	0	0	0	0	0	0	0	0	0	0	0	0	0	10	99.62%
609	멍스타그램	멍멍이	인스타그램		0	0	0	0	0	0	1	2	5	2	0	0	0	0	10	99.63%
610	바이슈머	바이어(buyer)	컨슈머	등재	0	0	0	0	0	9	1	0	0	0	0	0	0	0	10	99.63%
611	뷰티테이너	뷰티	엔터테이너	등재	0	0	0	0	0	0	0	0	0	1	5	0	4	0	10	99.63%
612	빈트로	빈티지	레트로		0	0	0	0	0	0	0	0	0	0	9	1	0	0	10	99.63%
613	산캉스	산	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	10	0	10	99.63%
614	성파라치	성매매	파파라치	등재	8	0	0	0	0	0	0	2	0	0	0	0	0	0	10	99.64%
615	웸등포	웸블리	영등포		0	0	0	0	0	0	0	0	0	8	2	0	0	0	10	99.64%
616	인형돌	인형	아이돌		0	2	1	1	1	0	3	2	0	0	0	0	0	0	10	99.64%
617	젊줌마	젊다	아줌마		0	0	0	0	0	0	0	0	8	2	0	0	0	0	10	99.64%
618	축캉스	축구	바캉스		0	0	0	0	0	0	0	0	0	0	10	0	0	0	10	99.64%
619	취켓팅	취소표	티켓팅	등재	0	0	0	0	0	0	0	0	0	2	1	0	2	5	10	99.64%
620	카페케이션	카페	베이케이션		0	0	0	0	0	0	0	0	0	2	3	3	1	1	10	99.65%
621	코내기	코로나	새내기	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	99.65%
622	코비디엇	코비드	이디엇		0	0	0	0	0	0	0	0	0	0	0	7	3	0	10	99.65%
623	탁시노믹스	탁신(Thaksin)	이코노믹스		3	2	1	2	0	0	1	0	0	1	0	0	0	0	10	99.65%
624	탤개맨	탤런트	개그맨		3	2	0	0	0	0	0	5	0	0	0	0	0	0	10	99.65%
625	페미코인	페미	코인		0	0	0	0	0	0	0	0	0	1	6	0	3	0	10	99.66%
626	펫부심	펫	자부심	등재	0	0	0	0	0	0	0	0	0	9	0	1	0	0	10	99.66%
627	프리코노믹스	프리(free)	이코노믹스	등재	3	1	1	1	3	1	0	0	0	0	0	0	0	0	10	99.66%
628	하우스테이너	하우스	엔터테이너		0	0	0	0	0	0	0	0	4	0	6	0	0	0	10	99.66%
629	휘겔리케이션	휘게	베이케이션	등재	0	0	0	0	0	0	0	0	10	0	0	0	0	0	10	99.66%
630	힙화점	힙	백화점		0	0	0	0	0	0	0	0	0	0	0	6	3	1	10	99.66%
631	네코노믹스	네코(ねこ)	이코노믹스	등재	0	0	0	0	0	0	0	0	8	1	0	0	0	0	9	99.67%
632	동캉스	동굴	바캉스		0	0	0	0	0	0	0	0	0	0	5	2	1	1	9	99.67%
633	딸통법	딸	단통법		0	0	0	0	0	0	9	0	0	0	0	0	0	0	9	99.67%
634	먹튜브	먹다	유튜브		0	0	0	0	0	0	0	0	0	0	4	4	0	1	9	99.67%
635	메디슈머	메디컬(medical)	컨슈머	등재	6	1	0	0	2	0	0	0	0	0	0	0	0	0	9	99.67%
636	세컨슈머	세컨드(second)	컨슈머		0	0	0	0	0	0	0	0	0	0	0	0	8	1	9	99.67%
637	스키너트	스킨	다이어트	등재	3	2	0	0	3	0	0	0	0	1	0	0	0	0	9	99.68%
638	에코슈머	에코(eco)	컨슈머	등재	3	2	1	0	0	0	0	0	0	1	2	0	0	0	9	99.68%
639	영파라치	영화	파파라치	등재	8	0	1	0	0	0	0	0	0	0	0	0	0	0	9	99.68%
640	웨비소드	웹	에피소드		0	0	5	0	1	2	1	0	0	0	0	0	0	0	9	99.68%
641	위키팩처링	위키	매뉴팩처링	등재	0	0	6	0	0	0	0	1	0	1	1	0	0	0	9	99.68%
642	일밍아웃	일간베스트	커밍아웃		0	0	0	0	4	2	0	1	0	0	1	0	0	1	9	99.68%
643	취케팅	취소표	티케팅		0	0	0	0	0	0	5	2	1	0	0	0	0	1	9	99.69%
644	캠캉스	캠핑	바캉스		0	0	0	0	0	0	0	0	0	0	2	2	4	1	9	99.69%
645	코리우드	코리아	헐리우드		0	0	0	0	0	0	0	0	2	0	3	4	0	0	9	99.69%
646	큐코노미	큐(Q: Quarantine)	이코노미		0	0	0	0	0	0	0	0	0	0	0	9	0	0	9	99.69%
647	키친브러리	키친	라이브러리	등재	0	0	0	7	2	0	0	0	0	0	0	0	0	0	9	99.69%
648	테크래시	테크놀로지	백래시	등재	0	0	0	0	0	0	0	0	0	5	2	2	0	0	9	99.69%
649	겜캉스	겜	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	4	4	8	99.70%
650	금등어	금	고등어		1	1	1	2	0	1	0	0	0	0	0	0	2	0	8	99.70%
651	꿀잠템	꿀잠	아이템		0	0	0	0	0	0	0	0	0	0	2	2	3	1	8	99.70%
652	라믈리에	라면	소믈리에	등재	0	0	0	0	0	0	0	0	0	5	3	0	0	0	8	99.70%
653	모티켓	모바일	에티켓	등재	0	2	1	0	1	0	2	0	0	0	0	2	0	0	8	99.70%
654	백시케이션	백신	베이케이션		0	0	0	0	0	0	0	0	0	0	0	0	8	0	8	99.70%
655	베이비노믹스	베이비(baby)	이코노믹스	등재	0	0	0	0	8	0	0	0	0	0	0	0	0	0	8	99.70%
656	베지플레이션	베지터블	인플레이션	등재	1	6	0	1	0	0	0	0	0	0	0	0	0	0	8	99.71%
657	사진팅	사진	미팅		0	8	0	0	0	0	0	0	0	0	0	0	0	0	8	99.71%
658	술린이	술	어린이		0	0	2	2	4	0	0	0	0	0	0	0	0	0	8	99.71%
659	슬럼프플레이션	슬럼프(slump)	인플레이션	등재	0	0	5	2	0	0	1	0	0	0	0	0	0	0	8	99.71%
660	신바레이션	신바람	레이션		2	3	2	1	0	0	0	0	0	0	0	0	0	0	8	99.71%
661	싫존주의	싫다	실존주의	등재	0	0	0	0	0	0	0	0	0	3	3	0	2	0	8	99.71%
662	썸캉스	썸머	바캉스		0	0	0	0	0	0	0	0	0	0	0	3	4	1	8	99.71%
663	오피스템	오피스	아이템	등재	0	0	0	0	0	0	0	1	2	0	0	5	0	0	8	99.72%
664	이탈리브	이탈리아	리브	등재	0	0	0	0	0	0	0	8	0	0	0	0	0	0	8	99.72%
665	코로노미	코로나	이코노미		0	0	0	0	0	0	0	0	0	0	0	5	3	0	8	99.72%
666	코로벌	코리아	글로벌		8	0	0	0	0	0	0	0	0	0	0	0	0	0	8	99.72%
667	쿨캉스	쿨(cool)	바캉스		0	0	0	0	0	0	0	0	0	0	5	0	0	3	8	99.72%
668	폴리테인먼트	폴리티컬	엔터테인먼트		0	0	0	5	0	0	0	0	3	0	0	0	0	0	8	99.72%
669	할스타	할어미	인스타	등재	0	0	0	0	0	3	0	0	0	0	4	0	1	0	8	99.72%
670	혼러닝	혼자	러닝	등재	0	0	0	0	0	0	0	0	0	0	0	8	0	0	8	99.73%
671	갱춘기	갱년기	사춘기	등재	0	0	0	0	0	0	0	4	3	0	0	0	0	0	7	99.73%
