빈도 순위	혼성어	X	Y	등재 여부	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	합계	누적비율
672	과캉스	과학	바캉스		0	0	0	0	0	0	0	0	0	0	0	7	0	0	7	99.73%
673	그린플루언서	그린	인플루언서		0	0	0	0	0	0	0	0	0	0	0	0	6	1	7	99.73%
674	나일리지	나	마일리지	등재	0	0	0	0	0	0	0	0	2	3	2	0	0	0	7	99.73%
675	냥스타그램	고양이	인스타그램		0	0	0	0	0	0	1	2	4	0	0	0	0	0	7	99.73%
676	뉴로빅	뉴런	에어로빅	등재	0	1	1	0	2	0	0	0	0	0	3	0	0	0	7	99.73%
677	담파라치	담배	파파라치	등재	3	0	0	0	0	2	1	1	0	0	0	0	0	0	7	99.73%
678	레캉스	레저	바캉스	등재	0	0	0	0	6	0	0	0	0	0	1	0	0	0	7	99.74%
679	마세권	마라탕	역세권		0	0	0	0	0	0	0	0	0	0	5	0	0	2	7	99.74%
680	마코인	마스크	코인		0	1	0	0	0	0	0	0	0	0	0	0	2	4	7	99.74%
681	먹슬림	먹다	무슬림		0	0	0	0	0	0	0	0	1	6	0	0	0	0	7	99.74%
682	모캉스	모텔	바캉스	등재	0	0	0	0	0	0	0	0	0	0	0	3	4	0	7	99.74%
683	붐플레이션	붐(boom)	인플레이션	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	99.74%
684	뷰세권	뷰(view)	역세권	등재	0	0	0	0	0	0	0	0	0	0	0	0	6	1	7	99.74%
685	블라팅	블라인드	미팅		0	0	0	4	1	0	1	1	0	0	0	0	0	0	7	99.74%
686	서베리아	서울	시베리아	등재	0	0	0	0	0	0	0	0	0	7	0	0	0	0	7	99.75%
687	술캉스	술	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	1	6	7	99.75%
688	스가노믹스	스가	이코노믹스		0	0	0	0	0	0	0	0	0	0	0	7	0	0	7	99.75%
689	앱만장자	앱	억만장자		0	0	0	6	1	0	0	0	0	0	0	0	0	0	7	99.75%
690	어캉스	어촌	바캉스		0	0	0	0	0	0	0	0	0	0	0	2	2	3	7	99.75%
691	에코템	에코	아이템	등재	0	0	0	0	2	0	0	0	0	0	0	3	2	0	7	99.75%
692	우마드	우먼	노마드		0	4	0	0	1	0	0	2	0	0	0	0	0	0	7	99.75%
693	울프리카	울산	아프리카	등재	0	0	0	0	0	0	7	0	0	0	0	0	0	0	7	99.75%
694	천사돌	천사	아이돌		0	0	0	1	0	0	0	2	0	0	0	0	4	0	7	99.76%
695	청스타그램	청와대	인스타그램		0	0	0	0	0	0	0	6	1	0	0	0	0	0	7	99.76%
696	토켓팅	토익	티켓팅	등재	0	0	0	0	0	0	0	0	0	0	0	7	0	0	7	99.76%
697	트러스노믹스	트러스	이코노믹스		0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	99.76%
698	파캉스	파크	바캉스		2	0	0	0	0	0	0	0	0	0	3	0	0	2	7	99.76%
699	팍세권	파크(park)	역세권	등재	0	0	0	0	0	0	0	0	0	0	0	6	1	0	7	99.76%
700	퍼슈머	퍼슈(pursue)	컨슈머	등재	0	1	0	0	0	3	0	2	1	0	0	0	0	0	7	99.76%
701	펀캉스	펀(fun)	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	6	1	7	99.77%
702	포켓코노미	포켓몬고	이코노미		0	0	0	0	0	0	0	0	7	0	0	0	0	0	7	99.77%
703	푸드플레이션	푸드	인플레이션	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	99.77%
704	플레이슈머	플레이(play)	컨슈머	등재	0	0	0	0	3	0	0	0	4	0	0	0	0	0	7	99.77%
705	학피아	학교	마피아	등재	0	0	0	0	0	3	0	2	2	0	0	0	0	0	7	99.77%
706	희캉스	김희재	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	99.77%
707	개그몬	개그	몬스터	등재	0	0	1	0	0	0	0	0	0	0	3	2	0	0	6	99.77%
708	고통철	고통	지하철	등재	3	0	1	1	0	0	0	0	1	0	0	0	0	0	6	99.77%
709	골플루언서	골프	인플루언서		0	0	0	0	0	0	0	0	0	0	0	1	0	5	6	99.77%
710	공파라치	공무원	파파라치		0	0	3	0	0	0	0	0	0	0	0	3	0	0	6	99.78%
711	관트리피케이션	관	젠트리피케이션	등재	0	0	0	0	0	0	0	0	3	0	2	0	0	1	6	99.78%
712	김파라치	김영란법	파파라치		0	0	0	0	0	0	0	6	0	0	0	0	0	0	6	99.78%
713	남페미	남	페미니스트	등재	0	0	0	0	0	0	0	0	2	2	0	0	2	0	6	99.78%
714	농파라치	농산물	파파라치	등재	1	0	0	0	0	5	0	0	0	0	0	0	0	0	6	99.78%
715	도네티즌	도네이션	시티즌	등재	5	0	0	0	0	0	0	0	0	1	0	0	0	0	6	99.78%
716	도파라치	도시락 용기	파파라치	등재	0	0	0	0	6	0	0	0	0	0	0	0	0	0	6	99.78%
717	드라크마겟돈	드라크마	아마겟돈		0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	99.78%
718	맥럭셔리	맥도날드	럭셔리	등재	3	1	2	0	0	0	0	0	0	0	0	0	0	0	6	99.78%
719	맵덕후	맵	오덕후		0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	99.79%
720	먹설팅	먹다	컨설팅		0	0	0	0	0	0	0	0	6	0	0	0	0	0	6	99.79%
721	문구덕	문구	덕후		0	0	0	0	0	0	0	0	0	6	0	0	0	0	6	99.79%
722	선파라치	선거	파파라치	등재	1	2	0	1	0	0	0	2	0	0	0	0	0	0	6	99.79%
723	소피커	소(所)	스피커		0	0	0	0	0	0	0	0	0	1	2	3	0	0	6	99.79%
724	쇼린이	쇼핑	어린이		0	0	0	0	0	0	0	0	6	0	0	0	0	0	6	99.79%
725	쇼퍼테이너	쇼퍼	엔터테이너		0	0	0	0	0	0	0	0	0	0	1	0	3	2	6	99.79%
726	스마이즈	스마일	게이즈		0	0	0	0	0	0	0	0	0	0	0	0	6	0	6	99.79%
727	스키텔	스키	호텔		0	0	1	0	0	0	0	0	1	0	0	4	0	0	6	99.79%
728	쌀파라치	쌀	파파라치		5	1	0	0	0	0	0	0	0	0	0	0	0	0	6	99.80%
729	아나털	아날로그	디지털		6	0	0	0	0	0	0	0	0	0	0	0	0	0	6	99.80%
730	에코플레이션	에코	인플레이션	등재	0	0	2	1	2	0	1	0	0	0	0	0	0	0	6	99.80%
731	여혐민국	여혐	대한민국		0	0	0	0	0	0	0	1	0	4	0	1	0	0	6	99.80%
732	유지어트	유지	다이어트	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	99.80%
733	차덕후	차	오덕후	등재	0	0	0	0	0	0	0	0	0	0	4	0	1	1	6	99.80%
734	콜리건	코리안	훌리건		0	1	0	1	0	2	0	0	0	0	0	0	1	1	6	99.80%
735	트윈슈머	트윈(twin)	컨슈머	등재	0	2	3	0	1	0	0	0	0	0	0	0	0	0	6	99.80%
736	페밍아웃	페미니스트	커밍아웃		0	0	0	0	0	0	0	0	2	4	0	0	0	0	6	99.80%
737	포크샵	포럼	워크샵		0	0	0	0	0	0	0	0	0	0	4	0	0	2	6	99.81%
738	프로틴플레이션	프로틴	인플레이션		0	0	0	0	0	0	0	0	0	0	0	0	5	1	6	99.81%
739	홍가포르	홍콩	싱가포르		0	0	0	0	5	0	1	0	0	0	0	0	0	0	6	99.81%
740	힙찔이	힙합	찌질이	등재	0	0	0	0	0	0	0	1	2	1	2	0	0	0	6	99.81%
741	가드름	가슴	여드름		0	0	0	0	0	0	1	0	1	0	1	0	2	0	5	99.81%
742	감피아	감사원	마피아		2	0	0	0	0	0	0	2	0	0	0	1	0	0	5	99.81%
743	넥카프	넥	스카프		0	3	0	0	0	0	0	2	0	0	0	0	0	0	5	99.81%
744	넵무새	넵	앵무새		0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	99.81%
745	넷파라치	인터넷	파파라치	등재	0	1	0	0	0	4	0	0	0	0	0	0	0	0	5	99.81%
746	넷파이	네트워크	스파이		0	0	0	0	0	0	2	0	0	0	0	1	0	2	5	99.81%
747	뉴캉스	뉴이어	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	5	0	5	99.81%
748	대네수엘라	대구	베네수엘라		0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	99.82%
749	라우동	라면	우동		0	1	0	0	0	0	0	0	0	4	0	0	0	0	5	99.82%
750	롤러모빌	모토롤러	아우토모빌		0	0	0	0	0	0	5	0	0	0	0	0	0	0	5	99.82%
751	리캉스	리조트	바캉스		0	0	0	0	0	0	0	0	0	1	0	0	4	0	5	99.82%
752	맨슈머	맨	컨슈머	등재	0	0	1	1	0	0	2	0	1	0	0	0	0	0	5	99.82%
753	머쓱타드	머쓱하다	카스타드		0	0	0	0	0	0	0	0	0	0	1	0	0	4	5	99.82%
754	머피아	엄마	마피아		2	0	0	0	0	0	0	0	3	0	0	0	0	0	5	99.82%
755	먹부심	먹다	자부심	등재	0	0	0	0	0	0	0	0	0	1	2	0	1	1	5	99.82%
756	모블로그	모바일	블로그	등재	5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	99.82%
757	문슬림	문재인	무슬림		0	0	0	0	0	0	0	0	5	0	0	0	0	0	5	99.82%
758	보라바이트	볼룬티어	아르바이트		0	5	0	0	0	0	0	0	0	0	0	0	0	0	5	99.82%
759	보트텔	보트	호텔		0	0	0	0	0	0	0	0	0	4	1	0	0	0	5	99.83%
760	보파라치	보험	파파라치		0	2	0	0	0	0	0	0	0	3	0	0	0	0	5	99.83%
761	본인피셜	본인	오피셜	등재	0	0	0	0	0	0	0	0	0	0	0	2	3	0	5	99.83%
762	블로거브리티	블로거	셀러브리티		0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	99.83%
763	빙캉스	빙수	바캉스		0	0	0	0	0	0	0	0	0	0	0	4	0	1	5	99.83%
764	셀플루언서	셀프	인플루언서		0	0	0	0	0	0	0	0	0	5	0	0	0	0	5	99.83%
765	시티슈머	시티(city)	컨슈머	등재	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	99.83%
766	식큐멘터리	식(食)	다큐멘터리		0	0	0	0	0	0	0	1	1	2	1	0	0	0	5	99.83%
767	싸캉스	싸이언스	바캉스		0	0	0	0	0	0	0	0	0	0	2	0	3	0	5	99.83%
768	씨톡스	씨	디톡스		0	0	0	0	0	0	0	0	0	5	0	0	0	0	5	99.83%
769	아벡시트	아베노믹스	엑시트		0	0	0	0	0	0	0	2	0	3	0	0	0	0	5	99.83%
770	아파라치	아파트	파파라치	등재	0	0	0	2	1	1	0	0	0	0	0	0	0	1	5	99.84%
771	앞벅지	앞	허벅지	등재	0	0	0	0	0	0	0	4	0	1	0	0	0	0	5	99.84%
772	약파라치	약	파파라치	등재	1	0	0	1	0	2	1	0	0	0	0	0	0	0	5	99.84%
773	욕세권	욕	역세권		0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	99.84%
774	웃캉스	웃찾사	바캉스		0	0	0	0	0	0	0	0	5	0	0	0	0	0	5	99.84%
775	유스텍	유스	디스코텍		4	0	1	0	0	0	0	0	0	0	0	0	0	0	5	99.84%
776	자해계	자해	계정		0	0	0	0	0	0	0	0	0	3	1	0	1	0	5	99.84%
777	줌데렐라	아줌마	신데렐라		2	1	0	1	1	0	0	0	0	0	0	0	0	0	5	99.84%
778	집터파크	집	워터파크		0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	99.84%
779	치깅스	치마	레깅스	등재	0	0	0	0	0	0	2	2	1	0	0	0	0	0	5	99.84%
780	카페브러리	카페	라이브러리		0	0	1	1	0	0	2	0	1	0	0	0	0	0	5	99.84%
781	컴도사	컴퓨터	도사	등재	3	0	0	0	0	0	0	2	0	0	0	0	0	0	5	99.85%
782	톤그로	톤	어그로	등재	0	0	0	0	0	0	0	0	0	0	0	1	4	0	5	99.85%
783	투캉스	투자	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	5	0	5	99.85%
784	파퀴벌레	파키스탄	바퀴벌레		0	0	5	0	0	0	0	0	0	0	0	0	0	0	5	99.85%
785	팔로인	팔로잉	인		0	0	0	0	0	0	0	0	0	1	3	1	0	0	5	99.85%
786	팩력배	팩트	폭력배	등재	0	0	0	0	0	0	0	3	1	1	0	0	0	0	5	99.85%
787	페미민국	페미	대한민국		0	0	0	0	0	0	0	0	0	2	0	0	0	3	5	99.85%
788	포택트	포(for)	온택트		0	0	0	0	0	0	0	1	0	0	0	2	2	0	5	99.85%
789	프로즈노믹스	프로즌(frozen)	이코노믹스	등재	0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	99.85%
790	피캉스	피시방	바캉스		0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	99.85%
791	하캉스	하우스	바캉스		0	0	0	0	0	0	0	0	4	0	1	0	0	0	5	99.85%
792	혼치킨	혼자	치킨		0	0	0	0	0	0	0	0	0	0	0	0	5	0	5	99.86%
793	효과툰	효과	카툰	등재	0	0	0	0	0	0	0	2	0	2	0	0	0	1	5	99.86%
794	힐캉스	힐링	바캉스		0	0	0	0	0	0	0	0	0	0	0	4	1	0	5	99.86%
795	고답이	고구마	답답이	등재	0	0	0	0	0	3	0	0	1	0	0	0	0	0	4	99.86%
796	고인드립	고인	애드립		0	0	0	3	0	0	0	0	0	0	0	0	1	0	4	99.86%
797	공스장	공원	헬스장		0	0	0	0	0	0	0	0	0	0	0	4	0	0	4	99.86%
798	공캉스	공항	바캉스		0	0	0	0	0	0	0	0	1	0	2	0	1	0	4	99.86%
799	군나페	군대	카나페		0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	99.86%
800	군무벅스	군무	스타벅스		0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	99.86%
801	꽁파라치	꽁초	파파라치	등재	0	2	2	0	0	0	0	0	0	0	0	0	0	0	4	99.86%
802	나레기	나	쓰레기		0	1	0	0	2	0	0	0	1	0	0	0	0	0	4	99.86%
803	넷캉스	넷플릭스	바캉스		0	0	0	0	0	0	0	0	0	0	1	0	3	0	4	99.86%
804	노숙런	노숙	오픈런		0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	99.86%
805	놀세권	놀다	역세권		0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	99.87%
806	놀존심	놀다	자존심		0	0	0	0	0	0	0	0	4	0	0	0	0	0	4	99.87%
807	다야금	다	가야금		0	0	0	0	0	0	0	0	2	2	0	0	0	0	4	99.87%
808	댄스돌	댄스	아이돌		0	1	0	0	0	2	0	1	0	0	0	0	0	0	4	99.87%
809	돌민정음	아이돌	훈민정음	등재	0	0	0	0	0	0	0	0	0	1	2	0	0	1	4	99.87%
810	드캉스	드라마	바캉스		0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	99.87%
811	따세권	따릉이	역세권	등재	0	0	0	0	0	0	0	0	0	0	1	0	3	0	4	99.87%
812	레스마켓	레스토랑	마켓	등재	0	0	0	0	0	0	0	0	1	0	3	0	0	0	4	99.87%
813	레어닉	레어	닉네임	등재	0	0	0	0	0	0	1	0	3	0	0	0	0	0	4	99.87%
814	마던트	마더	스튜던트		0	0	4	0	0	0	0	0	0	0	0	0	0	0	4	99.87%
815	마이싸이더	마이	인싸이더	등재	0	0	0	0	0	0	0	0	0	2	0	0	2	0	4	99.87%
816	마해자	마스크	피해자		0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	99.87%
817	멍미노피자	멍멍이	도미노피자		0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	99.87%
818	멍스킨라빈스	멍멍이	배스킨라빈스		0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	99.87%
819	메일진	이메일	매거진	등재	1	0	0	0	0	3	0	0	0	0	0	0	0	0	4	99.88%
820	문캉스	문화	바캉스		0	0	0	0	0	0	0	0	0	3	0	0	0	1	4	99.88%
821	밖캉스	밖	바캉스		0	0	0	0	0	0	0	0	0	0	0	2	0	2	4	99.88%
822	벤처텔	벤처	호텔	등재	1	1	0	1	0	0	0	0	0	0	0	1	0	0	4	99.88%
823	봉캉스	봉화	바캉스		0	0	0	0	0	0	0	0	0	0	1	3	0	0	4	99.88%
824	북스타그래머	북(book)	인스타그래머		0	0	0	0	0	0	0	0	0	4	0	0	0	0	4	99.88%
825	브렉소더스	브렉시트	엑소더스	등재	0	0	0	0	0	0	0	2	0	1	1	0	0	0	4	99.88%
826	뽕캉스	뽕	바캉스		0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	99.88%
827	삼귀다	삼	사귀다	등재	0	0	0	0	0	0	0	0	0	0	3	1	0	0	4	99.88%
828	술부심	술	자부심		0	0	0	0	0	0	0	1	0	0	0	0	0	3	4	99.88%
829	슛터링	슛	센터링		0	0	1	0	0	0	0	0	0	1	1	0	1	0	4	99.88%
830	스펜데믹	스펜드(spend)	팬데믹		0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	99.88%
831	신파라치	신호등	파파라치		0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	99.88%
832	애교돌	애교	아이돌		0	4	0	0	0	0	0	0	0	0	0	0	0	0	4	99.88%
833	앱티스트	앱	아티스트		0	0	0	0	0	0	2	0	2	0	0	0	0	0	4	99.89%
834	야수돌	야수	아이돌		2	0	0	2	0	0	0	0	0	0	0	0	0	0	4	99.89%
835	에듀시터	에듀케이션	베이비시터		1	0	0	0	3	0	0	0	0	0	0	0	0	0	4	99.89%
836	와이노믹스	와이(Y: yoon)	이코노믹스		0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	99.89%
837	우볶이	우동	떡볶이		0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	99.89%
838	울라질	울산	브라질	등재	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	99.89%
839	이모카세	미노	오마카세		0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	99.89%
840	직세권	직장	역세권	등재	0	0	0	0	0	0	0	0	0	0	2	1	0	1	4	99.89%
841	체테크	체력	재테크		2	0	0	0	0	0	2	0	0	0	0	0	0	0	4	99.89%
842	칩플레이션	칩(chip)	인플레이션	등재	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	99.89%
843	퀸망진창	퀸	엉망진창		0	0	0	0	0	0	0	0	0	2	2	0	0	0	4	99.89%
844	크캉스	크루즈	바캉스		0	0	0	0	0	0	0	0	0	1	3	0	0	0	4	99.89%
845	트캉스	트레저	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	99.89%
846	팔캉스	팔	바캉스		0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	99.89%
847	팩트리어트	팩트	패트리어트	등재	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	99.90%
848	페미돔	페미닌	콘돔		0	1	0	0	0	0	0	1	1	0	1	0	0	0	4	99.90%
849	포마토	포테이토	토마토	등재	2	0	1	0	0	0	0	0	0	1	0	0	0	0	4	99.90%
850	픽캉스	피크닉	바캉스		0	0	0	0	0	0	0	0	0	0	0	1	2	1	4	99.90%
851	하이드런츠	하이드	페어런츠	등재	0	0	0	0	3	0	0	1	0	0	0	0	0	0	4	99.90%
852	한프리카	한국	아프리카		0	0	0	0	0	0	0	0	0	1	1	2	0	0	4	99.90%
853	강캉스	강(江)	바캉스		0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	99.90%
854	개무룩	개	시무룩	등재	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	99.90%
855	개춘기	개	사춘기	등재	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	99.90%
856	걸페미	걸	페미니스트		0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	99.90%
857	겜파라치	겜	파파라치	등재	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	99.90%
858	경매팅	경매	미팅		0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	99.90%
859	고래버거	고래	햄버거		0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	99.90%
860	군대렐라	군대	신데렐라		0	0	0	0	0	0	1	0	0	0	0	1	0	1	3	99.90%
861	낚린이	낚시	어린이		0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	99.90%
862	눕코노미	눕다	이코노미		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.90%
863	당볶이	당면	떡볶이		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.91%
864	대드버타이징	대디	애드버타이징		0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	99.91%
865	덕지순례	덕질	성지순례		0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	99.91%
866	드라크메일	드라크마	블랙메일		0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	99.91%
867	록부심	록	자부심	등재	0	0	0	0	0	0	1	0	0	1	1	0	0	0	3	99.91%
868	먹데렐라	먹다	신데렐라		2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	99.91%
869	명품깡	명품	와리깡	등재	0	0	0	0	0	3	0	0	0	0	0	0	0	0	3	99.91%
870	무꺼풀	무	쌍커풀	등재	0	0	0	0	0	0	1	2	0	0	0	0	0	0	3	99.91%
871	미캉스	미술관	바캉스		0	0	0	0	0	0	0	0	0	2	1	0	0	0	3	99.91%
872	밀덕후	밀리터리	오덕후	등재	0	0	2	0	0	1	0	0	0	0	0	0	0	0	3	99.91%
873	반통령	반(半)	대통령		2	0	0	1	0	0	0	0	0	0	0	0	0	0	3	99.91%
874	브랭오버	브렉시트	행오버	등재	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	99.91%
875	비디오케	비디오	가라오케		2	0	0	0	0	1	0	0	0	0	0	0	0	0	3	99.91%
876	뽕트로닉	뽕	일렉트로닉		0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	99.91%
877	쁘캉스	쁘걸	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.91%
878	서류가즘	서류	오르가즘		0	0	0	0	0	0	2	1	0	0	0	0	0	0	3	99.91%
879	세티켓	시큐리티	에티켓		0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	99.91%
880	셀스타그램	셀카	인스타그램		0	0	0	0	0	0	3	0	0	0	0	0	0	0	3	99.91%
881	쇠파라치	쇠고기	파파라치	등재	1	1	1	0	0	0	0	0	0	0	0	0	0	0	3	99.91%
882	숏케팅	숏	마케팅		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.92%
883	수면텔	수면	호텔		0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	99.92%
884	수캉스	수(水)	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	99.92%
885	스파라치	스마트폰	파파라치		0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	99.92%
886	시티텔	시티	호텔		0	1	1	0	0	1	0	0	0	0	0	0	0	0	3	99.92%
887	애니멘터리	애니메이션	다큐멘터리	등재	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	99.92%
888	오캉스	오피스	바캉스		0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	99.92%
889	오프터	오	애프터		0	0	0	0	0	0	0	0	0	1	2	0	0	0	3	99.92%
890	올세권	올리브영	역세권		0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	99.92%
891	왝플레이션	왝(whack)	인플레이션		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.92%
892	원조돌	원조	아이돌		0	0	0	0	0	0	1	0	0	0	2	0	0	0	3	99.92%
893	월테리어	월(wall)	인테리어		0	0	0	0	0	0	0	0	0	2	0	1	0	0	3	99.92%
894	일캉스	일	바캉스		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.92%
895	자충수펙	자충수	스펙	등재	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	99.92%
896	저씨테이너	아저씨	엔터테이너		3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	99.92%
897	줌마버핏	아줌마	워렌버핏		0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	99.92%
898	지식튜브	지식	유튜브		0	0	0	0	0	0	0	0	0	0	2	1	0	0	3	99.92%
899	컨슈머토피아	컨슈머	유토피아	등재	0	0	0	0	0	0	0	2	1	0	0	0	0	0	3	99.92%
900	케요네즈	케첩	마요네즈	등재	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	99.93%
901	코로나케이션	코로나	베이케이션	등재	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	99.93%
902	코로니얼	코로나	밀레니엄		0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	99.93%
903	코리엔티드	코리안	오리엔티드		0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	99.93%
904	코비디보스	코비드	디보스		0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	99.93%
905	코스모크라시	코스모스	데모크라시		0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	99.93%
906	코캉스	코미디	바캉스		0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	99.93%
907	탈밍아웃	탈덕	커밍아웃	등재	0	0	0	0	0	0	0	0	0	0	1	0	0	2	3	99.93%
908	테크니큐리언	테크놀로지	에피큐어		0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	99.93%
909	토마피	토마토	파프리카		3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	99.93%
910	톤체성	톤	정체성	등재	0	0	0	0	0	0	0	2	0	0	1	0	0	0	3	99.93%
911	트랜슈머	트랜스(trans)	컨슈머	등재	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	99.93%
912	퍼놀로지	펀(fun)	테크놀로지		3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	99.93%
913	포크플레이션	포크	인플레이션		0	0	2	0	0	0	0	0	0	0	0	0	1	0	3	99.93%
914	포프리카	포항	아프리카		0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	99.93%
915	푸스펙	푸드	스펙	등재	0	0	0	0	0	0	0	0	0	1	0	1	1	0	3	99.93%
916	퓨처럼	퓨처	포럼		0	0	0	1	0	0	0	0	1	0	0	0	1	0	3	99.93%
917	피르가즘	피부	오르가즘	등재	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	99.93%
918	학캉스	학원	바캉스		0	0	0	0	0	0	0	0	0	0	1	2	0	0	3	99.94%
919	할저씨	할아버지	아저씨	등재	0	0	0	0	0	0	2	1	0	0	0	0	0	0	3	99.94%
